pc,explained,cumulative
1,0.048785547918090706,0.048785547918090706
2,0.04475020192939471,0.09353574984748542
3,0.018813404024800123,0.11234915387228554
4,0.014928311605130567,0.1272774654774161
5,0.01327865917496004,0.14055612465237616
6,0.01015499017490423,0.1507111148272804
7,0.009813526395205795,0.1605246412224862
8,0.009311118521699257,0.16983575974418544
9,0.008007853944253596,0.17784361368843904
10,0.007527343077230916,0.18537095676566995
11,0.007142539546847392,0.19251349631251735
12,0.006981083393919252,0.1994945797064366
13,0.00684497971073546,0.20633955941717208
14,0.006476193557927141,0.21281575297509922
15,0.006178009269366861,0.2189937622444661
16,0.005966841794868309,0.2249606040393344
17,0.0055893187624481136,0.23054992280178252
18,0.005542478219491988,0.23609240102127452
19,0.005462124485392399,0.24155452550666692
20,0.005183742035747023,0.24673826754241396
21,0.004874797690865564,0.25161306523327953
22,0.004784359563172514,0.25639742479645206
23,0.004488790599730597,0.2608862153961827
24,0.004405769845319772,0.26529198524150244
25,0.004356499253823167,0.2696484844953256
26,0.0043302465841705,0.2739787310794961
27,0.004229978879433331,0.27820870995892943
28,0.004168270629743621,0.28237698058867305
29,0.0040953073512012515,0.2864722879398743
30,0.004014806051323949,0.2904870939911982
31,0.0039015148764277676,0.29438860886762597
32,0.0038540657815154117,0.2982426746491414
33,0.0037473079222211133,0.3019899825713625
34,0.003698853544880636,0.30568883611624315
35,0.003632688653024556,0.3093215247692677
36,0.003563476655333946,0.3128850014246017
37,0.0034990581824760614,0.3163840596070777
38,0.0034647731912168887,0.3198488327982946
39,0.0033711234276379647,0.3232199562259326
40,0.0032956522690250263,0.3265156084949576
41,0.003280170641167163,0.32979577913612473
42,0.0032246258618065416,0.3330204049979313
43,0.0031823235603053216,0.33620272855823663
44,0.0031657376288047115,0.33936846618704136
45,0.0030893102913603305,0.3424577764784017
46,0.0030491372116349513,0.34550691369003667
47,0.003018981431297919,0.3485258951213346
48,0.002994188238823052,0.3515200833601576
49,0.0029601003411494423,0.35448018370130707
50,0.0029268486220922737,0.3574070323233993
51,0.0028800531945972784,0.3602870855179966
52,0.00284067119267389,0.3631277567106705
53,0.00279705262281029,0.36592480933348076
54,0.002792174922678049,0.3687169842561588
55,0.0027533342664187205,0.3714703185225775
56,0.002730108210719533,0.374200426733297
57,0.0027002139259148794,0.3769006406592119
58,0.0026856324863771567,0.37958627314558907
59,0.002664358948671655,0.38225063209426074
60,0.0026257747580962195,0.38487640685235697
61,0.0026148512627319435,0.3874912581150889
62,0.002599148174005171,0.3900904062890941
63,0.0025637868694159765,0.3926541931585101
64,0.0025426356376868574,0.39519682879619694
65,0.002509554701500897,0.3977063834976978
66,0.002486335572808451,0.4001927190705063
67,0.002478312748067305,0.4026710318185736
68,0.002464619993321025,0.40513565181189465
69,0.002436700487453465,0.40757235229934813
70,0.002425431975302307,0.40999778427465045
71,0.002385099923946751,0.4123828841985972
72,0.002381123946143905,0.4147640081447411
73,0.0023585005714640513,0.41712250871620515
74,0.0023170014634690743,0.41943951017967424
75,0.0023084244770860624,0.4217479346567603
76,0.002304350849566668,0.42405228550632695
77,0.0022735204314690565,0.426325805937796
78,0.002253191690848925,0.42857899762864493
79,0.0022266444413093665,0.4308056420699543
80,0.002210287867152541,0.43301592993710686
81,0.002197677465161081,0.43521360740226794
82,0.0021819465852966663,0.43739555398756463
83,0.002155582239350675,0.43955113622691533
84,0.002137114668066546,0.44168825089498187
85,0.0021285388389566456,0.4438167897339385
86,0.0021215331138543818,0.4459383228477929
87,0.0020983596556712353,0.4480366825034641
88,0.0020788422485028017,0.4501155247519669
89,0.002072002205132296,0.45218752695709924
90,0.0020410245768797386,0.45422855153397895
91,0.002025838894689526,0.4562543904286685
92,0.002021983663764871,0.4582763740924334
93,0.002001394158680684,0.46027776825111405
94,0.001999639574324557,0.4622774078254386
95,0.001983383290401748,0.46426079111584034
96,0.0019592207457127604,0.4662200118615531
97,0.0019424441672050137,0.4681624560287581
98,0.0019361329096492545,0.4700985889384074
99,0.0019286801248254975,0.4720272690632329
100,0.0019161964262711952,0.4739434654895041
101,0.0019016051875903235,0.4758450706770944
102,0.0018812623486244935,0.47772633302571893
103,0.0018721092702204505,0.4795984422959394
104,0.0018560974624354926,0.4814545397583749
105,0.0018429840407684043,0.48329752379914326
106,0.001833885887900072,0.4851314096870433
107,0.0018226133500073769,0.4869540230370507
108,0.001816025941473364,0.48877004897852405
109,0.0018030247973534234,0.4905730737758775
110,0.0017867553919131297,0.49235982916779064
111,0.0017779922227976397,0.49413782139058826
112,0.0017593743866282884,0.4958971957772165
113,0.0017399232664460037,0.49763711904366253
114,0.0017336960227421203,0.4993708150664046
115,0.001727943746346147,0.5010987588127508
116,0.0017251797640608182,0.5028239385768116
117,0.0017061659876995078,0.5045301045645111
118,0.001693810354659714,0.5062239149191708
119,0.0016794030816565321,0.5079033180008273
120,0.0016660992049752842,0.5095694172058026
121,0.00165314642710762,0.5112225636329102
122,0.0016522313566804735,0.5128747949895907
123,0.0016481411746059917,0.5145229361641966
124,0.001640387584606749,0.5161633237488034
125,0.0016358714432893476,0.5177991951920927
126,0.0016182111703718263,0.5194174063624646
127,0.0016088880822364962,0.521026294444701
128,0.0016043449577679354,0.522630639402469
129,0.0015881533996683539,0.5242187928021373
130,0.00158662007243772,0.525805412874575
131,0.0015731909405231012,0.5273786038150982
132,0.001561645056038583,0.5289402488711368
133,0.0015548705626288438,0.5304951194337656
134,0.0015427653033714018,0.532037884737137
135,0.0015361915693203265,0.5335740763064573
136,0.001527544218149949,0.5351016205246072
137,0.0015192460179785207,0.5366208665425857
138,0.0015103455560310838,0.5381312120986168
139,0.0015066137098999467,0.5396378258085167
140,0.0014945485861895694,0.5411323743947063
141,0.001487837289022755,0.5426202116837291
142,0.0014805787426815703,0.5441007904264107
143,0.0014727565738991764,0.5455735470003099
144,0.001463223055752631,0.5470367700560625
145,0.00145024540782741,0.54848701546389
146,0.0014408777104310442,0.549927893174321
147,0.0014361288185263557,0.5513640219928474
148,0.0014268046523895027,0.5527908266452369
149,0.0014179211306451995,0.5542087477758821
150,0.0014115558135411501,0.5556203035894233
151,0.0014032727792891817,0.5570235763687125
152,0.0013956299552132995,0.5584192063239257
153,0.0013935100314019342,0.5598127163553277
154,0.0013869291480215114,0.5611996455033492
155,0.0013812503094192713,0.5625808958127685
156,0.0013723821842674382,0.5639532779970359
157,0.00136458990285358,0.5653178678998895
158,0.0013573299048826538,0.5666751978047722
159,0.0013511948723355857,0.5680263926771077
160,0.0013480356364239789,0.5693744283135317
161,0.001343435262677974,0.5707178635762097
162,0.0013378182806038125,0.5720556818568135
163,0.0013275962862863084,0.5733832781430999
164,0.0013198762023092757,0.5747031543454091
165,0.0013116323830418052,0.5760147867284509
166,0.0013110544973352017,0.577325841225786
167,0.001300257283661692,0.5786260985094477
168,0.001295845999642853,0.5799219445090905
169,0.0012949437267066532,0.5812168882357972
170,0.0012830284907206452,0.5824999167265178
171,0.0012773311843416516,0.5837772479108595
172,0.0012699585300721273,0.5850472064409317
173,0.0012677123712166458,0.5863149188121484
174,0.0012591108703864195,0.5875740296825348
175,0.0012560905510862188,0.588830120233621
176,0.0012532686509136605,0.5900833888845347
177,0.001246263405679325,0.5913296522902141
178,0.0012402615399354103,0.5925699138301495
179,0.0012302902092643998,0.5938002040394138
180,0.0012250869702740415,0.5950252910096878
181,0.0012213580239959115,0.5962466490336837
182,0.0012173597212910769,0.5974640087549749
183,0.0012129943517754926,0.5986770031067503
184,0.0012048508263159405,0.5998818539330663
185,0.001201217775405817,0.6010830717084721
186,0.0011995794618179596,0.60228265117029
187,0.001190391689482657,0.6034730428597727
188,0.0011827440075406915,0.6046557868673134
189,0.0011796036098274724,0.6058353904771409
190,0.001175786775293808,0.6070111772524347
191,0.0011719389248283755,0.6081831161772631
192,0.001160407443741987,0.6093435236210051
193,0.0011566376692435847,0.6105001612902486
194,0.0011538037321108256,0.6116539650223595
195,0.001149095307141908,0.6128030603295014
196,0.0011433207339961338,0.6139463810634975
197,0.001135428754673085,0.6150818098181706
198,0.0011324300132299183,0.6162142398314006
199,0.0011309004513664286,0.617345140282767
200,0.0011218793468006178,0.6184670196295676
201,0.0011190597924880979,0.6195860794220557
202,0.0011122409857407982,0.6206983204077965
203,0.001107726982938831,0.6218060473907353
204,0.0011027082533532114,0.6229087556440885
205,0.0010990508154225536,0.6240078064595111
206,0.0010944865213264928,0.6251022929808376
207,0.0010892225631566235,0.6261915155439942
208,0.0010864584856106216,0.6272779740296048
209,0.0010806352860929737,0.6283586093156978
210,0.0010787381332431434,0.6294373474489409
211,0.0010725017537866362,0.6305098492027275
212,0.0010695894920586038,0.631579438694786
213,0.0010571115968453881,0.6326365502916315
214,0.0010527062436361517,0.6336892565352676
215,0.001049430599094868,0.6347386871343625
216,0.001048356326083037,0.6357870434604456
217,0.0010435336395254694,0.636830577099971
218,0.0010404732524685923,0.6378710503524396
219,0.001037945945072273,0.6389089962975119
220,0.0010312551525219554,0.6399402514500339
221,0.0010277206261579874,0.6409679720761918
222,0.0010231614442239923,0.6419911335204158
223,0.001017282475055853,0.6430084159954716
224,0.0010129305212427564,0.6440213465167144
225,0.0010087554035121131,0.6450301019202265
226,0.0010063888433532924,0.6460364907635797
227,0.0009987037124106013,0.6470351944759903
228,0.000997155356565831,0.6480323498325562
229,0.0009919175435680338,0.6490242673761243
230,0.0009898802561140597,0.6500141476322383
231,0.0009870764509537662,0.651001224083192
232,0.000981765339254742,0.6519829894224468
233,0.00097933201632821,0.652962321438775
234,0.0009735132405149562,0.65393583467929
235,0.0009701765907941792,0.6549060112700841
236,0.000966554285631381,0.6558725655557155
237,0.0009631169150041726,0.6568356824707197
238,0.0009618378982023523,0.657797520368922
239,0.0009543196749179109,0.6587518400438399
240,0.0009521224703640257,0.6597039625142039
241,0.0009518713999811518,0.660655833914185
242,0.0009462957583141721,0.6616021296724992
243,0.0009431292641684647,0.6625452589366677
244,0.0009379694450986565,0.6634832283817663
245,0.0009339681176646575,0.664417196499431
246,0.0009330384176582061,0.6653502349170892
247,0.0009255534316664226,0.6662757883487557
248,0.0009225898335931152,0.6671983781823488
249,0.0009179820537506125,0.6681163602360994
250,0.0009151199214457865,0.6690314801575452
251,0.0009123272994740767,0.6699438074570193
252,0.0009101511319915468,0.6708539585890109
253,0.0009073978029850431,0.6717613563919959
254,0.0009001306027583631,0.6726614869947543
255,0.0008986040108818611,0.6735600910056361
256,0.0008965866819133939,0.6744566776875495
257,0.0008950276666572989,0.6753517053542067
258,0.0008911207960487534,0.6762428261502555
259,0.0008888238956096509,0.6771316500458652
260,0.000886838350574305,0.6780184883964395
261,0.0008843216037705707,0.6789028100002101
262,0.0008798678332303153,0.6797826778334405
263,0.0008754666835774399,0.6806581445170179
264,0.0008720633492963291,0.6815302078663142
265,0.0008699476660499763,0.6824001555323642
266,0.0008682148634690931,0.6832683703958333
267,0.0008637979770467234,0.68413216837288
268,0.0008622345473512467,0.6849944029202313
269,0.000858445316855021,0.6858528482370863
270,0.0008569983770975727,0.6867098466141838
271,0.0008535572589964772,0.6875634038731803
272,0.0008497967399057787,0.6884132006130861
273,0.0008459242150239817,0.68925912482811
274,0.0008396833047488346,0.6900988081328588
275,0.0008365137244249919,0.6909353218572838
276,0.0008345827710726423,0.6917699046283564
277,0.0008316768368451755,0.6926015814652016
278,0.0008271610968967673,0.6934287425620983
279,0.0008267243851785602,0.6942554669472769
280,0.000822313292808809,0.6950777802400857
281,0.0008187629886267317,0.6958965432287124
282,0.000815590613557582,0.69671213384227
283,0.0008130056398255797,0.6975251394820956
284,0.0008108782788721992,0.6983360177609678
285,0.0008067269295103375,0.6991427446904781
286,0.0008046590657298476,0.6999474037562079
287,0.0008041855864427336,0.7007515893426506
288,0.0008019607552454432,0.701553550097896
289,0.0008009632674402008,0.7023545133653362
290,0.0007987889424396103,0.7031533023077757
291,0.0007937768283571635,0.7039470791361329
292,0.0007911782662314208,0.7047382574023643
293,0.0007894943672681375,0.7055277517696324
294,0.0007875556891426065,0.706315307458775
295,0.0007858599738108074,0.7071011674325858
296,0.0007828961696399009,0.7078840636022257
297,0.000779194790800373,0.708663258393026
298,0.0007778784443475348,0.7094411368373735
299,0.0007733848127858511,0.7102145216501594
300,0.0007708635495547693,0.7109853851997142
301,0.0007673264844938714,0.7117527116842081
302,0.0007648050678361398,0.7125175167520442
303,0.0007619229046789849,0.7132794396567232
304,0.0007572798169826457,0.7140367194737058
305,0.0007553502310026399,0.7147920697047084
306,0.0007504345166167316,0.7155425042213251
307,0.0007472608716333595,0.7162897650929585
308,0.0007456534993820854,0.7170354185923405
309,0.0007406580430929493,0.7177760766354335
310,0.0007397840719040695,0.7185158607073376
311,0.0007370219695619676,0.7192528826768996
312,0.0007345317812574031,0.719987414458157
313,0.0007322594684420059,0.720719673926599
314,0.0007300956296863963,0.7214497695562854
315,0.0007274735742433525,0.7221772431305287
316,0.0007250583526127367,0.7229023014831414
317,0.0007236957197159381,0.7236259972028574
318,0.0007222674566690012,0.7243482646595264
319,0.0007187147662233221,0.7250669794257497
320,0.0007170084761689138,0.7257839879019187
321,0.0007155040197197739,0.7264994919216384
322,0.0007130748047950714,0.7272125667264335
323,0.0007098085650602832,0.7279223752914938
324,0.000708685874276834,0.7286310611657707
325,0.0007084203119782243,0.729339481477749
326,0.0007050968858216219,0.7300445783635706
327,0.0007006846277598418,0.7307452629913305
328,0.0006996139594213397,0.7314448769507518
329,0.0006976106159716511,0.7321424875667234
330,0.000693341373508611,0.732835828940232
331,0.000688478311389385,0.7335243072516214
332,0.0006881505779783295,0.7342124578295998
333,0.00068592245205309,0.7348983802816529
334,0.0006831744353619906,0.7355815547170149
335,0.0006799345015905676,0.7362614892186055
336,0.0006791244857159977,0.7369406137043214
337,0.0006774350364264698,0.7376180487407479
338,0.0006767579099751732,0.738294806650723
339,0.0006753890386717277,0.7389701956893947
340,0.0006717381923469882,0.7396419338817417
341,0.0006692266024064439,0.7403111604841481
342,0.0006678685742268035,0.740979029058375
343,0.0006669764622608297,0.7416460055206359
344,0.0006642166481495831,0.7423102221687854
345,0.0006629021773285943,0.742973124346114
346,0.0006611138313307762,0.7436342381774448
347,0.000658501905853803,0.7442927400832986
348,0.0006568564242829516,0.7449495965075815
349,0.0006556668410284902,0.74560526334861
350,0.0006534428442355925,0.7462587061928456
351,0.0006499415600529203,0.7469086477528986
352,0.0006470357707304797,0.747555683523629
353,0.0006439618487742514,0.7481996453724032
354,0.000642908247194414,0.7488425536195976
355,0.0006398654906924704,0.7494824191102901
356,0.0006388680697722269,0.7501212871800623
357,0.0006341633821416413,0.7507554505622039
358,0.0006326721977977363,0.7513881227600017
359,0.0006321944276219104,0.7520203171876235
360,0.0006310052545121454,0.7526513224421356
361,0.0006283037456263662,0.753279626187762
362,0.0006256855337613984,0.7539053117215234
363,0.0006232375485183639,0.7545285492700418
364,0.000622152906067732,0.7551507021761095
365,0.0006187704463333408,0.7557694726224428
366,0.0006168957103903294,0.7563863683328331
367,0.0006161686476719378,0.757002536980505
368,0.000615638204473072,0.7576181751849781
369,0.0006126747297683342,0.7582308499147464
370,0.0006121626586893434,0.7588430125734358
371,0.0006085995962948766,0.7594516121697307
372,0.0006057007768139172,0.7600573129465445
373,0.0006040541100498543,0.7606613670565944
374,0.0006030509529124918,0.7612644180095068
375,0.0006014876926696105,0.7618659057021765
376,0.0005998796645496056,0.762465785366726
377,0.0005957148540823802,0.7630615002208084
378,0.0005945455937257204,0.7636560458145342
379,0.0005931611987657973,0.7642492070133
380,0.0005920607072171921,0.7648412677205172
381,0.0005879550329492214,0.7654292227534664
382,0.0005875136325473571,0.7660167363860138
383,0.0005862986743444467,0.7666030350603582
384,0.0005850901885697282,0.767188125248928
385,0.000582622576693175,0.7677707478256212
386,0.0005804234456200419,0.7683511712712412
387,0.0005786647633152657,0.7689298360345564
388,0.0005774059309075127,0.7695072419654639
389,0.0005764833266628939,0.7700837252921269
390,0.0005732414646013372,0.7706569667567282
391,0.0005724865886426594,0.7712294533453709
392,0.000571631391770351,0.7718010847371412
393,0.0005709401501522747,0.7723720248872934
394,0.0005697241954005475,0.772941749082694
395,0.0005669230437229069,0.7735086721264168
396,0.0005658130280318402,0.7740744851544487
397,0.0005644078951758126,0.7746388930496245
398,0.0005633011122543597,0.7752021941618789
399,0.0005604869239595111,0.7757626810858383
400,0.0005583628978622109,0.7763210439837006
401,0.0005574114481584796,0.7768784554318591
402,0.0005552747491226226,0.7774337301809817
403,0.0005536507419093016,0.777987380922891
404,0.0005523845768131272,0.7785397654997042
405,0.0005502758553179283,0.7790900413550221
406,0.0005479767114611743,0.7796380180664834
407,0.0005459440835155094,0.7801839621499989
408,0.0005451206570418069,0.7807290828070407
409,0.0005436527706006645,0.7812727355776413
410,0.000541810537363306,0.7818145461150047
411,0.0005411413410653229,0.78235568745607
412,0.0005408970642946718,0.7828965845203647
413,0.0005387404843979652,0.7834353250047627
414,0.0005372480382303777,0.7839725730429931
415,0.0005354219789955586,0.7845079950219886
416,0.0005349389457843681,0.785042933967773
417,0.0005312912435951394,0.7855742252113682
418,0.0005307912593336875,0.7861050164707019
419,0.000530021211922283,0.7866350376826241
420,0.0005275055191473999,0.7871625432017715
421,0.0005263532053458307,0.7876888964071173
422,0.0005237423614105445,0.7882126387685278
423,0.0005227200768183459,0.7887353588453461
424,0.0005223262750001962,0.7892576851203462
425,0.0005203047682112945,0.7897779898885575
426,0.0005182854114113294,0.7902962752999688
427,0.0005172642325496881,0.7908135395325185
428,0.0005153718570473807,0.791328911389566
429,0.0005142154661305216,0.7918431268556965
430,0.0005131135620747548,0.7923562404177712
431,0.0005125867756598024,0.792868827193431
432,0.0005112577711047592,0.7933800849645357
433,0.0005093352141689837,0.7938894201787047
434,0.0005061678400055663,0.7943955880187102
435,0.0005056178298026036,0.7949012058485129
436,0.0005047252226415805,0.7954059310711544
437,0.0005034425286872626,0.7959093735998417
438,0.0005016826850079242,0.7964110562848496
439,0.0005004903571515937,0.7969115466420013
440,0.0004980561749514883,0.7974096028169527
441,0.0004969873413287911,0.7979065901582815
442,0.0004963878186052468,0.7984029779768868
443,0.0004948690500255152,0.7988978470269122
444,0.0004934967170588244,0.799391343743971
445,0.0004921739131328637,0.7998835176571039
446,0.0004912036055709546,0.8003747212626748
447,0.0004909390701292229,0.800865660332804
448,0.00048783142675171994,0.8013534917595557
449,0.00048708293515535247,0.801840574694711
450,0.0004856994454578943,0.8023262741401689
451,0.0004840807690673052,0.8028103549092361
452,0.00048267281961270953,0.8032930277288488
453,0.0004798835100465079,0.8037729112388953
454,0.00047887515872432727,0.8042517863976196
455,0.0004772334881772457,0.8047290198857969
456,0.0004764115365047769,0.8052054314223017
457,0.00047591347360337734,0.8056813448959051
458,0.00047282750227853944,0.8061541723981837
459,0.00047200404866311926,0.8066261764468468
460,0.00047183767352926466,0.8070980141203761
461,0.0004696958443616083,0.8075677099647377
462,0.0004684875324482563,0.8080361974971859
463,0.0004668222664500882,0.808503019763636
464,0.00046562844160321016,0.8089686482052393
465,0.0004650691412877268,0.809433717346527
466,0.00046421383181308656,0.8098979311783401
467,0.00046160170056758394,0.8103595328789077
468,0.0004611118485741659,0.8108206447274818
469,0.0004604422809337477,0.8112810870084156
470,0.00045928951447363035,0.8117403765228892
471,0.0004586870210663321,0.8121990635439555
472,0.0004573916327118476,0.8126564551766674
473,0.00045536082525965394,0.8131118160019271
474,0.0004551870140766434,0.8135670030160037
475,0.00045285513618548303,0.8140198581521892
476,0.0004514227122248305,0.8144712808644141
477,0.0004506174898776629,0.8149218983542917
478,0.0004501665589755108,0.8153720649132673
479,0.00044792690008198255,0.8158199918133493
480,0.00044619975112371595,0.816266191564473
481,0.0004439395189061042,0.8167101310833791
482,0.0004425172070611902,0.8171526482904403
483,0.0004420211122544337,0.8175946694026948
484,0.00044053369085788756,0.8180352030935526
485,0.0004396717015667758,0.8184748747951194
486,0.0004388739071887775,0.8189137487023082
487,0.000437314062179325,0.8193510627644874
488,0.0004367516570386328,0.819787814421526
489,0.0004354769185105403,0.8202232913400366
490,0.00043487000200603164,0.8206581613420426
491,0.0004339280675179269,0.8210920894095606
492,0.00043161158302403187,0.8215237009925846
493,0.00043082172885288713,0.8219545227214375
494,0.00042963651152128367,0.8223841592329588
495,0.00042935975723129685,0.8228135189901902
496,0.0004281573612120925,0.8232416763514022
497,0.00042710165577764333,0.8236687780071799
498,0.00042595734381758386,0.8240947353509974
499,0.0004253323526952593,0.8245200677036927
500,0.0004245340133986018,0.8249446017170913
501,0.0004227397518270156,0.8253673414689183
502,0.00042232254698938303,0.8257896640159077
503,0.0004199292541639904,0.8262095932700717
504,0.00041891100174776036,0.8266285042718194
505,0.0004181714577723158,0.8270466757295918
506,0.000417371592425238,0.8274640473220171
507,0.00041666330035806373,0.8278807106223751
508,0.0004156001213197637,0.8282963107436949
509,0.0004142792820189685,0.8287105900257139
510,0.00041192103319515554,0.8291225110589091
511,0.0004113549693006918,0.8295338660282098
512,0.0004100139421055493,0.8299438799703154
513,0.00040755598786536377,0.8303514359581807
514,0.00040711287671909945,0.8307585488348999
515,0.0004061739330637088,0.8311647227679636
516,0.0004053400795182471,0.8315700628474818
517,0.00040389058668120856,0.831973953434163
518,0.00040292856238428095,0.8323768819965474
519,0.00040021610989434076,0.8327770981064417
520,0.00039965241671871765,0.8331767505231604
521,0.0003991700971723168,0.8335759206203327
522,0.0003988318161852868,0.833974752436518
523,0.00039806092054064083,0.8343728133570586
524,0.00039682808185928563,0.8347696414389179
525,0.00039600904246072874,0.8351656504813786
526,0.00039572974093675275,0.8355613802223153
527,0.0003949462550892634,0.8359563264774046
528,0.0003943125306528362,0.8363506390080574
529,0.0003915832102450582,0.8367422222183024
530,0.00039073006757798606,0.8371329522858804
