pc,explained,cumulative
531,0.0003901934395397857,0.8375231457254202
532,0.0003896673302018892,0.837912813055622
533,0.0003881378399943157,0.8383009508956164
534,0.00038759820882083916,0.8386885491044372
535,0.00038646788137014824,0.8390750169858074
536,0.0003863188906824362,0.8394613358764899
537,0.00038473282378212155,0.839846068700272
538,0.00038321440141206114,0.8402292831016841
539,0.00038304938946412935,0.8406123324911482
540,0.00038213861288615087,0.8409944711040344
541,0.00038117189602468834,0.8413756430000591
542,0.0003804264804039938,0.8417560694804631
543,0.0003788981561996777,0.8421349676366627
544,0.0003785760930634595,0.8425135437297262
545,0.0003782196163406242,0.8428917633460669
546,0.00037725145724139335,0.8432690148033083
547,0.0003762474763682915,0.8436452622796766
548,0.0003749422712801021,0.8440202045509567
549,0.0003742662339571031,0.8443944707849138
550,0.0003726609305576914,0.8447671317154715
551,0.00037151740204054373,0.845138649117512
552,0.00037017771146662944,0.8455088268289787
553,0.00036909233904297415,0.8458779191680216
554,0.00036863766979508696,0.8462465568378167
555,0.00036828252913365366,0.8466148393669504
556,0.0003665513818547879,0.8469813907488052
557,0.00036634961431694933,0.8473477403631221
558,0.00036561535786598675,0.847713355720988
559,0.00036505075626288197,0.848078406477251
560,0.0003631535029612957,0.8484415599802123
561,0.0003628376239557963,0.8488043976041681
562,0.0003614172184732062,0.8491658148226413
563,0.0003605380223977864,0.8495263528450391
564,0.00035963466759366536,0.8498859875126328
565,0.00035856049575159023,0.8502445480083843
566,0.0003576853626801061,0.8506022333710644
567,0.0003573443581020408,0.8509595777291665
568,0.0003562127899784571,0.851315790519145
569,0.0003556430675601082,0.851671433586705
570,0.0003542664444876239,0.8520257000311927
571,0.00035375248489984015,0.8523794525160926
572,0.0003532764423404967,0.8527327289584331
573,0.00035288303669925384,0.8530856119951323
574,0.00035176696268681426,0.8534373789578191
575,0.0003504130003288224,0.8537877919581479
576,0.00034979687047327396,0.8541375888286212
577,0.00034898994916638857,0.8544865787777877
578,0.00034718775081811,0.8548337665286058
579,0.0003469798268105015,0.8551807463554163
580,0.0003464597344190101,0.8555272060898353
581,0.00034540568403238533,0.8558726117738678
582,0.000344029392464561,0.8562166411663323
583,0.0003432884394125439,0.8565599296057449
584,0.00034265012617584517,0.8569025797319207
585,0.00034170111859646476,0.8572442808505172
586,0.00034098865392084143,0.857585269504438
587,0.0003402503261409422,0.857925519830579
588,0.00033971306874428284,0.8582652328993232
589,0.00033801593833101927,0.8586032488376543
590,0.0003374824746868089,0.858940731312341
591,0.00033600344138278175,0.8592767347537238
592,0.00033579048367144093,0.8596125252373953
593,0.0003352405699829367,0.8599477658073782
594,0.0003340348533418289,0.86028180066072
595,0.00033352944998338795,0.8606153301107035
596,0.0003324991672366427,0.8609478292779401
597,0.000331868124859814,0.8612796974028
598,0.00033099963328995233,0.86161069703609
599,0.0003294053940969949,0.8619401024301869
600,0.000328752951420494,0.8622688553816075
601,0.0003286597030636593,0.8625975150846711
602,0.0003281000182401084,0.8629256151029112
603,0.0003267883022712098,0.8632524034051824
604,0.00032656365236158927,0.863578967057544
605,0.0003255352359081395,0.8639045022934522
606,0.0003251487899531264,0.8642296510834053
607,0.00032401913427672536,0.864553670217682
608,0.00032292071804779503,0.8648765909357299
609,0.00032194610191032326,0.8651985370376402
610,0.00032139364138442046,0.8655199306790246
611,0.000320931897305376,0.86584086257633
612,0.00032007925771343525,0.8661609418340435
613,0.000318989487139192,0.8664799313211826
614,0.0003184779944864609,0.8667984093156691
615,0.00031778664704003876,0.8671161959627092
616,0.0003169264003383645,0.8674331223630475
617,0.00031572753760198693,0.8677488499006495
618,0.0003152268104770309,0.8680640767111265
619,0.0003143874325534253,0.8683784641436799
620,0.00031412303905962487,0.8686925871827396
621,0.00031323036725132924,0.8690058175499908
622,0.00031281684585640233,0.8693186343958472
623,0.00031139268124521244,0.8696300270770925
624,0.0003111079615096626,0.8699411350386022
625,0.00030993316434992194,0.8702510682029521
626,0.0003088486322178755,0.87055991683517
627,0.000308375984364619,0.8708682928195346
628,0.0003076576756176629,0.8711759504951523
629,0.0003056479219633625,0.8714815984171157
630,0.0003054375914096929,0.8717870360085254
631,0.00030443773693655416,0.8720914737454619
632,0.00030426173219442223,0.8723957354776564
633,0.0003031506712621988,0.8726988861489186
634,0.0003025732898209955,0.8730014594387395
635,0.00030199288944725104,0.8733034523281867
636,0.0003008525748028507,0.8736043049029896
637,0.00030021213664178654,0.8739045170396313
638,0.00029949195010979936,0.8742040089897412
639,0.0002989835421520251,0.8745029925318932
640,0.00029834206430552255,0.8748013345961988
641,0.00029789573803248886,0.8750992303342313
642,0.00029685386556687574,0.8753960841997982
643,0.0002956702380254339,0.8756917544378237
644,0.00029525250651077974,0.8759870069443344
645,0.0002950662617129123,0.8762820732060473
646,0.0002939591984204811,0.8765760324044678
647,0.00029343889743112267,0.876869471301899
648,0.0002919470974000657,0.8771614183992991
649,0.00029175575097298496,0.877453174150272
650,0.0002910044683867798,0.8777441786186588
651,0.00029080098565379596,0.8780349796043126
652,0.00028976305723635374,0.878324742661549
653,0.0002886817275025268,0.8786134243890515
654,0.0002879302800953686,0.8789013546691469
655,0.0002875442162004319,0.8791888988853473
656,0.00028738047117755466,0.879476279356525
657,0.0002865226843441298,0.8797628020408691
658,0.00028610546254032043,0.8800489075034095
659,0.00028541066376882934,0.8803343181671783
660,0.0002849927716906307,0.8806193109388689
661,0.00028420767633600215,0.8809035186152049
662,0.00028365950757636664,0.8811871781227812
663,0.0002830283555489401,0.8814702064783302
664,0.0002825901355184405,0.8817527966138486
665,0.0002811353096139672,0.8820339319234626
666,0.0002807668316878909,0.8823146987551505
667,0.0002797628191879582,0.8825944615743384
668,0.00027909728713473555,0.8828735588614731
669,0.00027844158727942007,0.8831520004487525
670,0.000277021886467477,0.88342902233522
671,0.00027662089347030164,0.8837056432286903
672,0.0002764297394638356,0.8839820729681541
673,0.0002760426611581148,0.8842581156293122
674,0.00027582868446157405,0.8845339443137737
675,0.0002744227067124289,0.8848083670204862
676,0.0002739238701907829,0.8850822908906769
677,0.00027322744603966377,0.8853555183367166
678,0.00027286066241229655,0.8856283789991288
679,0.0002723987415954981,0.8859007777407243
680,0.00027049280233622865,0.8861712705430606
681,0.0002703737001857389,0.8864416442432463
682,0.0002696550439499068,0.8867112992871963
683,0.0002691846258174461,0.8869804839130138
684,0.0002689714949903437,0.8872494554080042
685,0.0002681720048465194,0.8875176274128507
686,0.00026788897938134705,0.887785516392232
687,0.0002674974596433099,0.8880530138518753
688,0.0002670427703553245,0.8883200566222306
689,0.00026694502640127276,0.8885870016486318
690,0.0002656108699952152,0.888852612518627
691,0.0002649133339756174,0.8891175258526026
692,0.0002647254131483614,0.889382251265751
693,0.00026342975888902446,0.88964568102464
694,0.00026323041825936094,0.8899089114428994
695,0.0002625079228904195,0.8901714193657898
696,0.0002621643252755575,0.8904335836910654
697,0.0002613274867876552,0.890694911177853
698,0.00026031195786279635,0.8909552231357158
699,0.0002601960700461819,0.8912154192057621
700,0.0002589458117333387,0.8914743650174954
701,0.000258379258754674,0.8917327442762502
702,0.00025806451485928185,0.8919908087911095
703,0.00025779991417916554,0.8922486087052887
704,0.00025668655807623925,0.8925052952633649
705,0.00025631047994493166,0.8927616057433098
706,0.00025545101211091125,0.8930170567554206
707,0.00025476032302705837,0.8932718170784477
708,0.00025460390732237446,0.8935264209857701
709,0.000253936380332151,0.8937803573661022
710,0.00025318314572372874,0.8940335405118259
711,0.00025207194974912384,0.894285612461575
712,0.00025197589680540954,0.8945375883583804
713,0.0002514850063448403,0.8947890733647252
714,0.0002503221025166647,0.8950393954672419
715,0.0002496891608840125,0.8952890846281258
716,0.00024966079653047826,0.8955387454246563
717,0.0002489934170022468,0.8957877388416585
718,0.0002485072344573698,0.8960362460761159
719,0.0002478380993067696,0.8962840841754226
720,0.0002475116391037361,0.8965315958145263
721,0.0002470553076196238,0.8967786511221459
722,0.0002463595817989292,0.8970250107039449
723,0.00024573499407273217,0.8972707456980177
724,0.00024496128760629027,0.897515706985624
725,0.0002442750099869342,0.8977599819956109
726,0.00024365837138478063,0.8980036403669956
727,0.00024348965559972346,0.8982471300225954
728,0.00024269375206685968,0.8984898237746622
729,0.00024190402822901237,0.8987317278028912
730,0.00024147303641899813,0.8989732008393102
731,0.0002412258157931717,0.8992144266551034
732,0.00024064760956764384,0.8994550742646711
733,0.00024014526232016045,0.8996952195269913
734,0.00023976847482847934,0.8999349880018197
735,0.00023964386675300533,0.9001746318685727
736,0.00023857616528263315,0.9004132080338554
737,0.00023813807840055096,0.900651346112256
738,0.0002378145698753592,0.9008891606821313
739,0.00023726126319159707,0.9011264219453229
740,0.0002364551985561588,0.9013628771438791
741,0.00023609469015919328,0.9015989718340383
742,0.0002359317112525078,0.9018349035452907
743,0.0002343919534213697,0.9020692954987121
744,0.00023385499257671405,0.9023031504912887
745,0.00023369203941661878,0.9025368425307053
746,0.00023324770835708868,0.9027700902390624
747,0.00023240572176282971,0.9030024959608253
748,0.00023210169049177757,0.9032345976513171
749,0.00023124761419837797,0.9034658452655154
750,0.0002307280054265222,0.903696573270942
751,0.00023037924248739769,0.9039269525134294
752,0.00022978366847308237,0.9041567361819024
753,0.00022928798794475853,0.9043860241698471
754,0.0002291675062755927,0.9046151916761227
755,0.0002281968917374955,0.9048433885678602
756,0.00022765688620043025,0.9050710454540606
757,0.00022745673496417292,0.9052985021890247
758,0.00022671959352724573,0.905525221782552
759,0.00022644420428421686,0.9057516659868362
760,0.00022602571493477404,0.905977691701771
761,0.00022544799911468702,0.9062031397008857
762,0.00022491509376679764,0.9064280547946525
763,0.00022478508056711748,0.9066528398752196
764,0.00022385858761077756,0.9068766984628304
765,0.00022344059285601503,0.9071001390556864
766,0.00022268034036157579,0.907322819396048
767,0.00022240724631459363,0.9075452266423626
768,0.00022160327233409233,0.9077668299146967
769,0.00022131259513439425,0.9079881425098311
770,0.00022067463538597728,0.9082088171452171
771,0.00022031487478923898,0.9084291320200063
772,0.00021979486214278242,0.908648926882149
773,0.0002195170503626479,0.9088684439325116
774,0.0002189652819083481,0.90908740921442
775,0.00021877570838306915,0.909306184922803
776,0.0002184968734991415,0.9095246817963022
777,0.00021827940330784346,0.9097429611996101
778,0.00021703707485293632,0.9099599982744631
779,0.0002166227033452725,0.9101766209778084
780,0.000215964646267238,0.9103925856240757
781,0.00021566211392669095,0.9106082477380023
782,0.0002151222202565383,0.9108233699582589
783,0.00021504015308832706,0.9110384101113472
784,0.00021489630747897429,0.9112533064188262
785,0.00021366566791585168,0.911466972086742
786,0.0002133041547930681,0.911680276241535
787,0.0002129437875495133,0.9118932200290846
788,0.00021239662748633715,0.9121056166565709
789,0.0002117667674815036,0.9123173834240523
790,0.00021123801353078122,0.9125286214375831
791,0.0002110938553495306,0.9127397152929326
792,0.00021057790362383292,0.9129502931965565
793,0.00021026409498093245,0.9131605572915374
794,0.0002094049869277582,0.9133699622784652
795,0.00020922027799263028,0.9135791825564579
796,0.00020887359220708962,0.913788056148665
797,0.00020833801865841994,0.9139963941673234
798,0.00020787330640235118,0.9142042674737257
799,0.00020737141868507574,0.9144116388924108
800,0.00020679243214712957,0.914618431324558
801,0.0002065967549183407,0.9148250280794763
802,0.00020627009744080398,0.9150312981769171
803,0.00020541848255343546,0.9152367166594705
804,0.00020505997577427023,0.9154417766352447
805,0.00020462832833600104,0.9156464049635807
806,0.00020401222047200737,0.9158504171840528
807,0.00020372382429969366,0.9160541410083525
808,0.00020307359297440548,0.9162572146013269
809,0.00020240742063354575,0.9164596220219605
810,0.0002021047969265899,0.9166617268188871
811,0.00020159751965404037,0.9168633243385412
812,0.00020131948973082912,0.917064643828272
813,0.00020104581176441324,0.9172656896400364
814,0.00020028756601533823,0.9174659772060517
815,0.00019959744110479639,0.9176655746471565
816,0.00019933239994390615,0.9178649070471003
817,0.00019870288071563064,0.918063609927816
818,0.0001984735598605998,0.9182620834876766
819,0.00019829673110856492,0.9184603802187852
820,0.00019803479389038427,0.9186584150126755
821,0.00019729555183173222,0.9188557105645072
822,0.00019663060339577184,0.919052341167903
823,0.0001962002634265055,0.9192485414313295
824,0.00019606427608088965,0.9194446057074104
825,0.00019586751403886363,0.9196404732214493
826,0.00019528320419770785,0.919835756425647
827,0.00019491052755191647,0.9200306669531989
828,0.0001944514317268645,0.9202251183849258
829,0.000193866206341715,0.9204189845912676
830,0.00019368596938644278,0.920612670560654
831,0.000193239459500105,0.9208059100201541
832,0.00019256182996710763,0.9209984718501212
833,0.00019228904123060018,0.9211907608913518
834,0.00019189784688023495,0.921382658738232
835,0.00019138249891942924,0.9215740412371515
836,0.00019101266074813208,0.9217650538978996
837,0.00019019316035025254,0.9219552470582499
838,0.00019007070755682956,0.9221453177658068
839,0.00018947396616247428,0.9223347917319692
840,0.00018920049566867266,0.9225239922276378
841,0.00018897990471468293,0.9227129721323525
842,0.00018876560478095958,0.9229017377371335
843,0.00018735932491669197,0.9230890970620501
844,0.00018685417579922755,0.9232759512378493
845,0.00018674341570104004,0.9234626946535504
846,0.0001864875180316093,0.923649182171582
847,0.00018606935149896868,0.923835251523081
848,0.0001858394625360146,0.924021090985617
849,0.00018540616752924663,0.9242064971531463
850,0.00018475617088015386,0.9243912533240265
851,0.00018433136684089125,0.9245755846908674
852,0.00018400657061289495,0.9247595912614803
853,0.00018356384303722814,0.9249431551045175
854,0.00018322997945903772,0.9251263850839766
855,0.00018271853063834602,0.9253091036146149
856,0.00018259008409279403,0.9254916936987078
857,0.00018247363951085017,0.9256741673382186
858,0.00018188129373873128,0.9258560486319574
859,0.00018159952824602898,0.9260376481602034
860,0.00018103223737229955,0.9262186803975757
861,0.00018080602550015078,0.9263994864230759
862,0.00018071475546058686,0.9265802011785365
863,0.0001797153812699774,0.9267599165598064
864,0.00017948461622189701,0.9269394011760282
865,0.00017861659763613802,0.9271180177736644
866,0.00017826090601986833,0.9272962786796843
867,0.0001779757079369122,0.9274742543876212
868,0.00017781411480551754,0.9276520685024268
869,0.00017730677123054255,0.9278293752736573
870,0.00017687759912891546,0.9280062528727862
871,0.00017665958084117165,0.9281829124536273
872,0.0001764173980388929,0.9283593298516661
873,0.0001759378921280164,0.9285352677437941
874,0.00017533733720606883,0.9287106050810002
875,0.00017503168307921914,0.9288856367640794
876,0.00017501636212480297,0.9290606531262042
877,0.00017426824717365418,0.9292349213733779
878,0.0001736611591780128,0.929408582532556
879,0.0001731288632534099,0.9295817113958094
880,0.00017293631240582704,0.9297546477082151
881,0.0001724202099938872,0.929927067918209
882,0.00017227091588273934,0.9300993388340918
883,0.00017213214805943204,0.9302714709821512
884,0.00017178144990616457,0.9304432524320574
885,0.00017118352434241727,0.9306144359563998
886,0.00017105704100023442,0.9307854929974001
887,0.00017043171968940583,0.9309559247170895
888,0.00016969401547774047,0.9311256187325673
889,0.00016956733783662656,0.9312951860704038
890,0.00016920656869260858,0.9314643926390964
891,0.00016895958005665103,0.9316333522191531
892,0.00016848134639860227,0.9318018335655517
893,0.0001681862814731068,0.9319700198470248
894,0.00016792810073566197,0.9321379479477604
895,0.00016762503824817535,0.9323055729860086
896,0.0001672917052813549,0.93247286469129
897,0.00016671014197210734,0.9326395748332621
898,0.00016654637288151448,0.9328061212061436
899,0.0001662823043248817,0.9329724035104685
900,0.0001661389504275234,0.933138542460896
901,0.00016544531835979728,0.9333039877792558
902,0.0001652362272890774,0.9334692240065449
903,0.00016476278920940995,0.9336339867957543
904,0.00016446259037659766,0.9337984493861309
905,0.00016437118602912729,0.93396282057216
906,0.0001637269934437121,0.9341265475656036
907,0.0001634008968501736,0.9342899484624538
908,0.0001632973152770522,0.9344532457777309
909,0.00016283511553399715,0.9346160808932649
910,0.00016243662302849833,0.9347785175162934
911,0.00016196506498003483,0.9349404825812734
912,0.00016176378490260506,0.935102246366176
913,0.00016124232643342822,0.9352634886926094
914,0.00016077011053619434,0.9354242588031456
915,0.00016062975987843193,0.935584888563024
916,0.00016036446702605,0.9357452530300501
917,0.00016014855097327385,0.9359054015810233
918,0.00015992252477612555,0.9360653241057995
919,0.0001596565029725899,0.936224980608772
920,0.00015945157220048617,0.9363844321809724
921,0.0001590877115730448,0.9365435198925455
922,0.0001579779730906058,0.9367014978656361
923,0.00015789437710047233,0.9368593922427365
924,0.00015763150638765344,0.9370170237491242
925,0.00015744815602563927,0.9371744719051498
926,0.00015672136079899202,0.9373311932659488
927,0.0001564431775628713,0.9374876364435117
928,0.00015616846328459638,0.9376438049067963
929,0.0001558130708101764,0.9377996179776065
930,0.0001557887838338397,0.9379554067614403
931,0.00015487711762865954,0.9381102838790689
932,0.00015457481045168524,0.9382648586895206
933,0.00015440355799815458,0.9384192622475187
934,0.00015427991493689004,0.9385735421624556
935,0.00015395955565904366,0.9387275017181146
936,0.00015346209071820957,0.9388809638088328
937,0.00015288228431158406,0.9390338460931443
938,0.000152686982790619,0.9391865330759349
939,0.0001525273891437649,0.9393390604650786
940,0.00015235956939753877,0.9394914200344762
941,0.00015222953149455698,0.9396436495659707
942,0.00015106430003691343,0.9397947138660075
943,0.00015071282975738368,0.939945426695765
944,0.0001505119061076174,0.9400959386018726
945,0.00015019714985850478,0.9402461357517311
946,0.00015002658579744234,0.9403961623375285
947,0.00014977604681398624,0.9405459383843425
948,0.00014947950220314576,0.9406954178865456
949,0.00014937034362070206,0.9408447882301664
950,0.00014918435524911264,0.9409939725854155
951,0.00014872819935673098,0.9411427007847722
952,0.0001485958549523643,0.9412912966397247
953,0.00014785348695147272,0.9414391501266761
954,0.00014760252376035964,0.9415867526504365
955,0.00014727060941138064,0.9417340232598478
956,0.00014691972579348908,0.9418809429856413
957,0.00014673249434399302,0.9420276754799853
958,0.00014603175471806677,0.9421737072347034
959,0.00014588050550798677,0.9423195877402114
960,0.00014555897259488305,0.9424651467128062
961,0.00014509304813733765,0.9426102397609436
962,0.00014499488902338436,0.942755234649967
963,0.00014451022166789268,0.9428997448716349
964,0.0001442174252818397,0.9430439622969167
965,0.00014414199448244485,0.9431881042913991
966,0.00014371957354220258,0.9433318238649413
967,0.00014321836683484388,0.9434750422317761
968,0.00014310501717999902,0.9436181472489561
969,0.00014276468791305782,0.9437609119368692
970,0.00014222934529545863,0.9439031412821647
971,0.00014204491640450333,0.9440451861985691
972,0.00014191942418839343,0.9441871056227575
973,0.0001416836576334091,0.944328789280391
974,0.0001411288291467784,0.9444699181095377
975,0.0001407308950396722,0.9446106490045774
976,0.00014071931730180395,0.9447513683218791
977,0.00013994254023513527,0.9448913108621142
978,0.00013981702543909666,0.9450311278875533
979,0.00013934087934249149,0.9451704687668958
980,0.00013912649477352081,0.9453095952616694
981,0.0001385164491682588,0.9454481117108376
982,0.00013837596978303677,0.9455864876806207
983,0.0001382225420491303,0.9457247102226698
984,0.00013791535786724035,0.945862625580537
985,0.00013780832828549623,0.9460004339088225
986,0.00013740548637403458,0.9461378393951966
987,0.0001370067503249329,0.9462748461455215
988,0.00013689156684032402,0.9464117377123618
989,0.00013663349192202904,0.9465483712042838
990,0.00013622718875542752,0.9466845983930392
991,0.00013576083261601998,0.9468203592256552
992,0.00013560829895064376,0.9469559675246059
993,0.0001353433277032321,0.9470913108523091
994,0.00013500800690141693,0.9472263188592106
995,0.00013471773140244207,0.947361036590613
996,0.0001343890406596096,0.9474954256312726
997,0.00013422721058947126,0.9476296528418621
998,0.00013392119741848608,0.9477635740392806
999,0.00013360971023698034,0.9478971837495176
1000,0.00013309362004432712,0.9480302773695619
1001,0.00013300257615192417,0.9481632799457138
1002,0.0001325674584265765,0.9482958474041404
1003,0.0001324196454967647,0.9484282670496372
1004,0.00013233266795614502,0.9485605997175933
1005,0.00013161301557396398,0.9486922127331673
1006,0.00013124141833224432,0.9488234541514995
1007,0.00013120148974493163,0.9489546556412444
1008,0.00013080615689190625,0.9490854617981362
1009,0.00013043586534499174,0.9492158976634812
1010,0.0001302795085002765,0.9493461771719816
1011,0.0001302197326900372,0.9494763969046716
1012,0.0001294151376267844,0.9496058120422983
1013,0.00012914105069814812,0.9497349530929965
1014,0.00012906651311946695,0.949864019606116
1015,0.00012887521720155327,0.9499928948233175
1016,0.00012848955235353807,0.9501213843756711
1017,0.0001282244121667215,0.9502496087878378
1018,0.00012803919910911004,0.9503776479869469
1019,0.0001279031007964955,0.9505055510877434
1020,0.0001276346209493378,0.9506331857086927
1021,0.0001274710488491942,0.950760656757542
1022,0.00012711705523318822,0.9508877738127751
1023,0.00012694765663857975,0.9510147214694137
1024,0.000126489376780259,0.951141210846194
1025,0.00012600929175850123,0.9512672201379525
1026,0.00012570969810353489,0.9513929298360561
1027,0.00012564173876228264,0.9515185715748183
1028,0.00012535080958149872,0.9516439223843999
1029,0.0001251190807792611,0.9517690414651792
1030,0.00012488768690269159,0.9518939291520818
1031,0.0001246569718656678,0.9520185861239475
1032,0.00012411691106226249,0.9521427030350098
1033,0.0001239304552816864,0.9522666334902915
1034,0.00012352792345325737,0.9523901614137448
1035,0.00012339141757220914,0.952513552831317
1036,0.00012324811350095376,0.952636800944818
1037,0.00012319095359463592,0.9527599918984125
1038,0.00012286453574964482,0.9528828564341622
1039,0.00012227295631013878,0.9530051293904723
1040,0.0001219545200436655,0.953127083910516
1041,0.00012187035594904252,0.953248954266465
1042,0.00012165836139746136,0.9533706126278625
1043,0.00012142150141794417,0.9534920341292804
1044,0.00012086033970202499,0.9536128944689825
1045,0.00012060677656891664,0.9537335012455513
1046,0.00012052941972006586,0.9538540306652714
1047,0.00012013871984530163,0.9539741693851167
1048,0.00011990058832865297,0.9540940699734454
1049,0.00011980516696468834,0.95421387514041
1050,0.00011969595658788773,0.9543335710969979
