pc,explained,cumulative
1051,0.00011945381079132515,0.9544530249077893
1052,0.00011889413803351976,0.9545719190458228
1053,0.00011858941600474289,0.9546905084618276
1054,0.00011835208853440272,0.954808860550362
1055,0.00011788238486358068,0.9549267429352255
1056,0.00011764134129676561,0.9550443842765223
1057,0.00011758445291067418,0.9551619687294329
1058,0.00011740359268765068,0.9552793723221206
1059,0.00011728611609899305,0.9553966584382195
1060,0.00011681620828430423,0.9555134746465038
1061,0.00011664270835243144,0.9556301173548563
1062,0.00011639588615289474,0.9557465132410091
1063,0.0001160007346060581,0.9558625139756152
1064,0.00011584603506002894,0.9559783600106752
1065,0.00011567978257422127,0.9560940397932494
1066,0.00011549132040410616,0.9562095311136535
1067,0.00011513311241539078,0.9563246642260689
1068,0.00011507992863504913,0.9564397441547039
1069,0.00011470013067494749,0.9565544442853788
1070,0.0001143097442465064,0.9566687540296254
1071,0.00011420897418008723,0.9567829630038055
1072,0.00011386662187476018,0.9568968296256802
1073,0.00011357358161457606,0.9570104032072948
1074,0.00011334685805995478,0.9571237500653548
1075,0.0001132453608531893,0.957236995426208
1076,0.00011308767368809599,0.9573500830998961
1077,0.00011257013949386899,0.95746265323939
1078,0.00011245266529608427,0.9575751059046861
1079,0.00011220759504005277,0.9576873134997261
1080,0.00011197141000694119,0.9577992849097331
1081,0.00011166133940850444,0.9579109462491416
1082,0.00011140664927660887,0.9580223528984182
1083,0.00011118611227547374,0.9581335390106936
1084,0.00011098704302530322,0.9582445260537189
1085,0.00011070290593373582,0.9583552289596526
1086,0.00011034856620658424,0.9584655775258593
1087,0.00010995866509274571,0.958575536190952
1088,0.00010985427977885168,0.9586853904707309
1089,0.00010954506588841427,0.9587949355366193
1090,0.00010939040936653806,0.9589043259459858
1091,0.00010933432718716584,0.959013660273173
1092,0.00010879958979721612,0.9591224598629703
1093,0.00010869537850987834,0.9592311552414802
1094,0.00010854530578564478,0.9593397005472658
1095,0.00010828568601472624,0.9594479862332805
1096,0.00010811472204955664,0.9595561009553301
1097,0.00010784093235319107,0.9596639418876832
1098,0.00010776227598092137,0.9597717041636642
1099,0.0001075195819024893,0.9598792237455667
1100,0.00010723923400960346,0.9599864629795762
1101,0.00010705047038641843,0.9600935134499626
1102,0.0001067781902964541,0.9602002916402591
1103,0.00010648442401579254,0.960306776064275
1104,0.00010609104459074598,0.9604128671088656
1105,0.00010588988791220535,0.9605187569967778
1106,0.00010575024394739288,0.9606245072407252
1107,0.00010535974348722898,0.9607298669842125
1108,0.00010519811750042507,0.9608350651017129
1109,0.00010502145183546216,0.9609400865535483
1110,0.00010473688716035883,0.9610448234407087
1111,0.00010446425294108425,0.9611492876936498
1112,0.00010433751824907002,0.9612536252118989
1113,0.00010385346579454468,0.9613574786776935
1114,0.00010369572084338307,0.9614611743985368
1115,0.00010363964632891983,0.9615648140448657
1116,0.00010326389623209242,0.9616680779410978
1117,0.0001030645259418543,0.9617711424670397
1118,0.00010292295603180904,0.9618740654230714
1119,0.00010265426981765595,0.9619767196928891
1120,0.0001022289988282984,0.9620789486917174
1121,0.00010215330281477965,0.9621811019945322
1122,0.0001018484888463038,0.9622829504833785
1123,0.00010175766932349594,0.962384708152702
1124,0.00010156068278687967,0.9624862688354889
1125,0.00010151953166007062,0.962587788367149
1126,0.00010131109205571343,0.9626890994592047
1127,0.00010096951120024505,0.9627900689704049
1128,0.000100719792617299,0.9628907887630221
1129,0.00010065792441328023,0.9629914466874354
1130,0.000100416978428993,0.9630918636658644
1131,0.00010024614949517029,0.9631921098153596
1132,9.996337398574764e-05,0.9632920731893454
1133,9.964371547854544e-05,0.963391716904824
1134,9.935929929165592e-05,0.9634910762041156
1135,9.923134860311393e-05,0.9635903075527187
1136,9.88687289556829e-05,0.9636891762816744
1137,9.853912969469102e-05,0.9637877154113691
1138,9.828284859525341e-05,0.9638859982599643
1139,9.815231615964839e-05,0.963984150576124
1140,9.776714228478538e-05,0.9640819177184088
1141,9.772870498260727e-05,0.9641796464233914
1142,9.752006572326663e-05,0.9642771664891147
1143,9.71396142817754e-05,0.9643743061033965
1144,9.696509967867523e-05,0.9644712712030752
1145,9.6901451249451e-05,0.9645681726543246
1146,9.650381969199853e-05,0.9646646764740165
1147,9.633962268885332e-05,0.9647610160967054
1148,9.618876394808668e-05,0.9648572048606535
1149,9.612296038064351e-05,0.9649533278210342
1150,9.599050977391135e-05,0.9650493183308081
1151,9.55969032668223e-05,0.9651449152340749
1152,9.545887877461575e-05,0.9652403741128495
1153,9.542810376895786e-05,0.9653358022166184
1154,9.490606848533436e-05,0.9654307082851038
1155,9.475375345828375e-05,0.965525462038562
1156,9.465851514590357e-05,0.9656201205537079
1157,9.433710652740804e-05,0.9657144576602353
1158,9.425503756913424e-05,0.9658087126978044
1159,9.407385743726774e-05,0.9659027865552418
1160,9.380218343003797e-05,0.9659965887386718
1161,9.364139710358896e-05,0.9660902301357753
1162,9.357801269250272e-05,0.9661838081484678
1163,9.345258025834482e-05,0.9662772607287262
1164,9.307909077311344e-05,0.9663703398194994
1165,9.300417697999467e-05,0.9664633439964794
1166,9.28724815049775e-05,0.9665562164779844
1167,9.255855634785463e-05,0.9666487750343322
1168,9.216441058122374e-05,0.9667409394449135
1169,9.194117702971881e-05,0.9668328806219432
1170,9.167515690303182e-05,0.9669245557788462
1171,9.161313387050906e-05,0.9670161689127167
1172,9.139303827638798e-05,0.9671075619509931
1173,9.116729810341175e-05,0.9671987292490966
1174,9.093881494199743e-05,0.9672896680640386
1175,9.089836498354883e-05,0.9673805664290221
1176,9.072000767059093e-05,0.9674712864366928
1177,9.053398801601023e-05,0.9675618204247088
1178,9.017777836801068e-05,0.9676519982030769
1179,9.004531124256665e-05,0.9677420435143195
1180,8.971204523971596e-05,0.9678317555595591
1181,8.961246238058657e-05,0.9679213680219397
1182,8.930672167063252e-05,0.9680106747436104
1183,8.919350688455273e-05,0.9680998682504949
1184,8.907848205826439e-05,0.9681889467325532
1185,8.894943152719351e-05,0.9682778961640803
1186,8.857412754633586e-05,0.9683664702916267
1187,8.818038921148586e-05,0.9684546506808381
1188,8.805614538429693e-05,0.9685427068262225
1189,8.787182093900316e-05,0.9686305786471615
1190,8.771063124953219e-05,0.9687182892784111
1191,8.752602915111115e-05,0.9688058153075622
1192,8.740753983046741e-05,0.9688932228473927
1193,8.715256054974704e-05,0.9689803754079424
1194,8.704161029043658e-05,0.9690674170182327
1195,8.689997346393844e-05,0.9691543169916966
1196,8.663189605972134e-05,0.9692409488877564
1197,8.64874211520731e-05,0.9693274363089084
1198,8.638462252669811e-05,0.9694138209314351
1199,8.599318097337172e-05,0.9694998141124085
1200,8.582277315429936e-05,0.9695856368855628
1201,8.575838171227899e-05,0.9696713952672751
1202,8.554992200261139e-05,0.9697569451892777
1203,8.528603461499769e-05,0.9698422312238927
1204,8.51740458309513e-05,0.9699274052697237
1205,8.503453471673865e-05,0.9700124398044404
1206,8.490192613764913e-05,0.970097341730578
1207,8.464027364637226e-05,0.9701819820042245
1208,8.43424118706601e-05,0.9702663244160951
1209,8.418549195821766e-05,0.9703505099080533
1210,8.411639485154433e-05,0.9704346263029048
1211,8.379996602558876e-05,0.9705184262689304
1212,8.367576388899754e-05,0.9706021020328194
1213,8.354682989352576e-05,0.9706856488627129
1214,8.33135066695602e-05,0.9707689623693825
1215,8.305113638647534e-05,0.970852013505769
1216,8.277939299975844e-05,0.9709347928987687
1217,8.250838721617819e-05,0.9710173012859848
1218,8.234283193857859e-05,0.9710996441179234
1219,8.222592171365393e-05,0.9711818700396371
1220,8.210944686861314e-05,0.9712639794865057
1221,8.191891752073479e-05,0.9713458984040264
1222,8.18723213819064e-05,0.9714277707254083
1223,8.155946415816875e-05,0.9715093301895665
1224,8.131820278363076e-05,0.9715906483923502
1225,8.107062133059179e-05,0.9716717190136808
1226,8.097997296604708e-05,0.9717526989866468
1227,8.074903773851718e-05,0.9718334480243853
1228,8.054406766304024e-05,0.9719139920920483
1229,8.031889924992894e-05,0.9719943109912983
1230,7.996455448518643e-05,0.9720742755457835
1231,7.986597884343755e-05,0.972154141524627
1232,7.971335424401025e-05,0.972233854878871
1233,7.966834789530066e-05,0.9723135232267663
1234,7.933319827672041e-05,0.972392856425043
1235,7.92505550293145e-05,0.9724721069800724
1236,7.909014383225461e-05,0.9725511971239046
1237,7.905629314381337e-05,0.9726302534170485
1238,7.886284931853375e-05,0.972709116266367
1239,7.845212468170383e-05,0.9727875683910487
1240,7.83767429151219e-05,0.9728659451339638
1241,7.819686221034776e-05,0.9729441419961742
1242,7.791335315700585e-05,0.9730220553493312
1243,7.781201194356392e-05,0.9730998673612747
1244,7.765910414182966e-05,0.9731775264654166
1245,7.738315617458425e-05,0.9732549096215911
1246,7.720929525556541e-05,0.9733321189168467
1247,7.701524510264096e-05,0.9734091341619493
1248,7.691785998838958e-05,0.9734860520219377
1249,7.674775407737147e-05,0.9735627997760151
1250,7.648101121970925e-05,0.9736392807872348
1251,7.638554585372655e-05,0.9737156663330886
1252,7.626981041861486e-05,0.9737919361435072
1253,7.608111989460273e-05,0.9738680172634019
1254,7.600422013225449e-05,0.9739440214835341
1255,7.578587269884305e-05,0.974019807356233
1256,7.552328250176736e-05,0.9740953306387348
1257,7.528299783139012e-05,0.9741706136365662
1258,7.50461352749183e-05,0.9742456597718411
1259,7.489821938403484e-05,0.9743205579912251
1260,7.476425161985789e-05,0.974395322242845
1261,7.463842531302948e-05,0.974469960668158
1262,7.455792888126479e-05,0.9745445185970393
1263,7.432307122121123e-05,0.9746188416682605
1264,7.414630143133252e-05,0.9746929879696918
1265,7.404315139302418e-05,0.9747670311210849
1266,7.356659538135134e-05,0.9748405977164663
1267,7.351004634162487e-05,0.9749141077628078
1268,7.329190986925481e-05,0.9749873996726771
1269,7.324232972433935e-05,0.9750606420024015
1270,7.298779156096571e-05,0.9751336297939625
1271,7.296918467954488e-05,0.975206598978642
1272,7.252400966414789e-05,0.9752791229883062
1273,7.247902339016321e-05,0.9753516020116964
1274,7.231921283396835e-05,0.9754239212245304
1275,7.222311619841045e-05,0.9754961443407287
1276,7.199247409474785e-05,0.9755681368148235
1277,7.1908390414479e-05,0.975640045205238
1278,7.180884435038064e-05,0.9757118540495884
1279,7.1503295128969e-05,0.9757833573447173
1280,7.140291732243232e-05,0.9758547602620398
1281,7.118905496196499e-05,0.9759259493170017
1282,7.094739537972566e-05,0.9759968967123814
1283,7.075553749426418e-05,0.9760676522498757
1284,7.055712994202197e-05,0.9761382093798177
1285,7.043280610202487e-05,0.9762086421859196
1286,7.023266955615917e-05,0.9762788748554758
1287,7.005792973991083e-05,0.9763489327852157
1288,6.99073169948836e-05,0.9764188401022106
1289,6.969883724416681e-05,0.9764885389394548
1290,6.955029762790733e-05,0.9765580892370826
1291,6.949965560749095e-05,0.9766275888926902
1292,6.946630957118325e-05,0.9766970552022614
1293,6.936743677289482e-05,0.9767664226390342
1294,6.896631929868176e-05,0.9768353889583329
1295,6.887500298550496e-05,0.9769042639613184
1296,6.868091334656511e-05,0.9769729448746649
1297,6.858118011777588e-05,0.9770415260547827
1298,6.844746220405556e-05,0.9771099735169867
1299,6.828178513769461e-05,0.9771782553021244
1300,6.816328123335489e-05,0.9772464185833578
1301,6.797323732265526e-05,0.9773143918206805
1302,6.782996251816232e-05,0.9773822217831987
1303,6.781571077206924e-05,0.9774500374939707
1304,6.771554807790606e-05,0.9775177530420487
1305,6.761372542186362e-05,0.9775853667674705
1306,6.749333136032979e-05,0.9776528600988309
1307,6.70180741897949e-05,0.9777198781730206
1308,6.684197852915781e-05,0.9777867201515498
1309,6.677310278503739e-05,0.9778534932543348
1310,6.65927581450423e-05,0.9779200860124798
1311,6.638503639174365e-05,0.9779864710488716
1312,6.632909069599533e-05,0.9780528001395676
1313,6.606082719664961e-05,0.9781188609667643
1314,6.596361475350932e-05,0.9781848245815178
1315,6.590362605590544e-05,0.9782507282075736
1316,6.568311930657723e-05,0.9783164113268802
1317,6.54369679303748e-05,0.9783818482948106
1318,6.54100760908606e-05,0.9784472583709014
1319,6.511710812574725e-05,0.9785123754790271
1320,6.507343732151192e-05,0.9785774489163487
1321,6.489008147032053e-05,0.978642338997819
1322,6.48694610153797e-05,0.9787072084588344
1323,6.47982267387154e-05,0.9787720066855731
1324,6.469618636035043e-05,0.9788367028719335
1325,6.447289903201722e-05,0.9789011757709655
1326,6.429701382553663e-05,0.978965472784791
1327,6.418922231110315e-05,0.9790296620071021
1328,6.40861055430577e-05,0.9790937481126452
1329,6.390799759716657e-05,0.9791576561102423
1330,6.369261843639012e-05,0.9792213487286787
1331,6.356841995561678e-05,0.9792849171486343
1332,6.342455258125191e-05,0.9793483417012155
1333,6.325954584987368e-05,0.9794116012470654
1334,6.308265343935741e-05,0.9794746839005047
1335,6.285393724231757e-05,0.9795375378377471
1336,6.273195368973182e-05,0.9796002697914369
1337,6.259298263658298e-05,0.9796628627740734
1338,6.231507761758211e-05,0.979725177851691
1339,6.230197096214857e-05,0.9797874798226531
1340,6.222328444325723e-05,0.9798497031070964
1341,6.196019871749458e-05,0.9799116633058139
1342,6.181887184191357e-05,0.9799734821776558
1343,6.173388986490874e-05,0.9800352160675206
1344,6.167695375005195e-05,0.9800968930212707
1345,6.15852562675993e-05,0.9801584782775383
1346,6.133812537041525e-05,0.9802198164029088
1347,6.123962966218788e-05,0.980281056032571
1348,6.103553330328797e-05,0.9803420915658743
1349,6.0985030717407255e-05,0.9804030765965916
1350,6.0771255931063016e-05,0.9804638478525227
1351,6.062405717149027e-05,0.9805244719096942
1352,6.061742436512913e-05,0.9805850893340593
1353,6.03767341235054e-05,0.9806454660681828
1354,6.033713389176975e-05,0.9807058032020746
1355,6.0007068043678666e-05,0.9807658102701182
1356,5.988029823058849e-05,0.9808256905683488
1357,5.97862563577063e-05,0.9808854768247065
1358,5.963280359655356e-05,0.9809451096283031
1359,5.9585801739983396e-05,0.9810046954300431
1360,5.944841665529942e-05,0.9810641438466984
1361,5.940112110149671e-05,0.9811235449677999
1362,5.910466941519975e-05,0.981182649637215
1363,5.8859432350749223e-05,0.9812415090695658
1364,5.874558853694887e-05,0.9813002546581027
1365,5.8554065850539027e-05,0.9813588087239532
1366,5.8486595415788995e-05,0.9814172953193689
1367,5.823491947611604e-05,0.981475530238845
1368,5.818939326431862e-05,0.9815337196321093
1369,5.8015396716634023e-05,0.981591735028826
1370,5.772141712565035e-05,0.9816494564459517
1371,5.764274608427939e-05,0.981707099192036
1372,5.757946275977985e-05,0.9817646786547958
1373,5.741111139650487e-05,0.9818220897661922
1374,5.725372516603833e-05,0.9818793434913583
1375,5.705707161551269e-05,0.9819364005629738
1376,5.701270442402847e-05,0.9819934132673979
1377,5.696818706719778e-05,0.9820503814544651
1378,5.662947248800814e-05,0.9821070109269531
1379,5.642589846355049e-05,0.9821634368254166
1380,5.63353522507084e-05,0.9822197721776673
1381,5.6243305401360366e-05,0.9822760154830686
1382,5.6160888549571246e-05,0.9823321763716182
1383,5.6067422046733035e-05,0.982388243793665
1384,5.5912882543335805e-05,0.9824441566762083
1385,5.586386711196707e-05,0.9825000205433203
1386,5.571271288828318e-05,0.9825557332562086
1387,5.564402745318307e-05,0.9826113772836618
1388,5.544058101394164e-05,0.9826668178646757
1389,5.5153003777234e-05,0.9827219708684529
1390,5.5014816604187955e-05,0.9827769856850571
1391,5.499110517529783e-05,0.9828319767902324
1392,5.487565166613738e-05,0.9828868524418986
1393,5.472559473641317e-05,0.982941578036635
1394,5.4685098435122814e-05,0.98299626313507
1395,5.4543182477019466e-05,0.983050806317547
1396,5.429472172102721e-05,0.9831051010392681
1397,5.422488615304815e-05,0.9831593259254211
1398,5.41145692308903e-05,0.983213440494652
1399,5.4031119751042644e-05,0.983267471614403
1400,5.398231100595198e-05,0.9833214539254089
1401,5.381515761453528e-05,0.9833752690830234
1402,5.3728763614548334e-05,0.983428997846638
1403,5.34961059387561e-05,0.9834824939525767
1404,5.3369796447309264e-05,0.983535863749024
1405,5.3237423532310235e-05,0.9835891011725564
1406,5.303063238941265e-05,0.9836421318049458
1407,5.298039755865587e-05,0.9836951122025044
1408,5.285239721900881e-05,0.9837479645997234
1409,5.276126934365442e-05,0.983800725869067
1410,5.26186297346813e-05,0.9838533444988017
1411,5.249376834255634e-05,0.9839058382671443
1412,5.227711883557155e-05,0.9839581153859799
1413,5.2153485752437365e-05,0.9840102688717323
1414,5.20520023929727e-05,0.9840623208741253
1415,5.1980988600430976e-05,0.9841143018627257
1416,5.177417960495132e-05,0.9841660760423308
1417,5.172740266271372e-05,0.9842178034449934
1418,5.1588905968602474e-05,0.984269392350962
1419,5.1379016859240706e-05,0.9843207713678213
1420,5.1351750571638604e-05,0.984372123118393
1421,5.121233139668001e-05,0.9844233354497897
1422,5.1143400997219386e-05,0.9844744788507869
1423,5.096893016109556e-05,0.984525447780948
1424,5.092505553797905e-05,0.9845763728364859
1425,5.08256166038087e-05,0.9846271984530898
1426,5.061508466370955e-05,0.9846778135377535
1427,5.030895812492841e-05,0.9847281224958785
1428,5.0197889887250965e-05,0.9847783203857657
1429,5.015829457428578e-05,0.9848284786803401
1430,4.998983624602372e-05,0.9848784685165861
1431,4.9939159873550715e-05,0.9849284076764596
1432,4.9870292833311726e-05,0.9849782779692929
1433,4.981251643284843e-05,0.9850280904857258
1434,4.9715409443197514e-05,0.985077805895169
1435,4.941131645824872e-05,0.9851272172116273
1436,4.932701152372526e-05,0.985176544223151
1437,4.9230220958304375e-05,0.9852257744441093
1438,4.9143824591994506e-05,0.9852749182687013
1439,4.8928065201044504e-05,0.9853238463339024
1440,4.88767638547633e-05,0.9853727230977571
1441,4.8729127912037794e-05,0.9854214522256691
1442,4.8589762571897526e-05,0.9854700419882411
1443,4.849074787277205e-05,0.9855185327361138
1444,4.8366871753123455e-05,0.9855668996078669
1445,4.8349431028206e-05,0.9856152490388951
1446,4.808694012253021e-05,0.9856633359790176
1447,4.7876203568387896e-05,0.985711212182586
1448,4.780154871204989e-05,0.985759013731298
1449,4.7686890171513437e-05,0.9858067006214696
1450,4.755301278404877e-05,0.9858542536342536
1451,4.746401116006576e-05,0.9859017176454137
1452,4.731988730039258e-05,0.9859490375327141
1453,4.7299211512562235e-05,0.9859963367442267
1454,4.7130857012057326e-05,0.9860434676012387
1455,4.705102818244228e-05,0.9860905186294212
1456,4.680163047895067e-05,0.9861373202599002
1457,4.66931209927444e-05,0.9861840133808929
1458,4.6670311268127096e-05,0.986230683692161
1459,4.6518949920234836e-05,0.9862772026420813
1460,4.649211574114253e-05,0.9863236947578224
1461,4.6366622589064365e-05,0.9863700613804115
1462,4.613688902000993e-05,0.9864161982694315
1463,4.60234904778831e-05,0.9864622217599094
1464,4.597517996689425e-05,0.9865081969398762
1465,4.595602400598825e-05,0.9865541529638823
1466,4.573773382387224e-05,0.9865998906977062
1467,4.570296164277592e-05,0.9866455936593489
1468,4.5663277632336927e-05,0.9866912569369812
1469,4.549647336989854e-05,0.9867367534103512
1470,4.5405484246984555e-05,0.9867821588945982
1471,4.528800107988292e-05,0.986827446895678
1472,4.516078261411713e-05,0.9868726076782921
1473,4.5030880149092945e-05,0.9869176385584412
1474,4.490710971889271e-05,0.9869625456681601
1475,4.47094441825938e-05,0.9870072551123427
1476,4.462405463111421e-05,0.9870518791669738
1477,4.449252081178475e-05,0.9870963716877855
1478,4.435217833846169e-05,0.987140723866124
1479,4.418297166301173e-05,0.9871849068377869
1480,4.411672487436361e-05,0.9872290235626613
1481,4.4032779127934554e-05,0.9872730563417892
1482,4.37592804826821e-05,0.9873168156222719
1483,4.3720492657273024e-05,0.9873605361149291
1484,4.366919079199949e-05,0.9874042053057211
1485,4.357130415199982e-05,0.9874477766098732
1486,4.346771811106767e-05,0.9874912443279842
1487,4.334100708716922e-05,0.9875345853350713
1488,4.323261514623935e-05,0.9875778179502176
1489,4.312458847302418e-05,0.9876209425386906
1490,4.3082353995046755e-05,0.9876640248926857
1491,4.2939966755089824e-05,0.9877069648594408
1492,4.289922547769703e-05,0.9877498640849185
1493,4.287463564563447e-05,0.9877927387205642
1494,4.271297267786221e-05,0.987835451693242
1495,4.2448451234294414e-05,0.9878779001444763
1496,4.23703682119947e-05,0.9879202705126883
1497,4.226097455570672e-05,0.987962531487244
1498,4.221725009362095e-05,0.9880047487373376
1499,4.214011022492045e-05,0.9880468888475625
1500,4.2030213140048304e-05,0.9880889190607026
1501,4.2002227848966984e-05,0.9881309212885516
1502,4.191327127072013e-05,0.9881728345598223
1503,4.186628978677251e-05,0.988214700849609
1504,4.178409471308193e-05,0.9882564849443222
1505,4.156100866116985e-05,0.9882980459529833
1506,4.13873933890381e-05,0.9883394333463723
1507,4.12982797441537e-05,0.9883807316261165
1508,4.122305222919662e-05,0.9884219546783457
1509,4.110867701216176e-05,0.9884630633553578
1510,4.102286487714392e-05,0.988504086220235
1511,4.088638193805613e-05,0.9885449726021731
1512,4.07389837129094e-05,0.988585711585886
1513,4.0631559356229254e-05,0.9886263431452422
1514,4.054378603702712e-05,0.9886668869312792
1515,4.042927767766021e-05,0.9887073162089569
1516,4.035041820891934e-05,0.9887476666271658
1517,4.022701678787687e-05,0.9887878936439537
1518,4.014184381103012e-05,0.9888280354877648
1519,3.998499989293037e-05,0.9888680204876577
1520,3.993473725632024e-05,0.9889079552249139
1521,3.988289501071592e-05,0.9889478381199246
1522,3.972147679448563e-05,0.9889875595967191
1523,3.9679184454464e-05,0.9890272387811736
1524,3.963617614800497e-05,0.9890668749573216
1525,3.9417319170232445e-05,0.9891062922764918
1526,3.924644733127251e-05,0.989145538723823
1527,3.9141311821623694e-05,0.9891846800356446
1528,3.910114226263911e-05,0.9892237811779073
1529,3.903444348019632e-05,0.9892628156213875
1530,3.897821159153493e-05,0.989301793832979
1531,3.883546089406555e-05,0.9893406292938731
1532,3.8774990154317714e-05,0.9893794042840275
1533,3.8713358702110956e-05,0.9894181176427296
1534,3.862864422647689e-05,0.989456746286956
1535,3.858059422324333e-05,0.9894953268811792
1536,3.838443428641319e-05,0.9895337113154656
1537,3.832826999192814e-05,0.9895720395854576
1538,3.823589283561512e-05,0.9896102754782932
1539,3.814843624525482e-05,0.9896484239145384
1540,3.7920239369595444e-05,0.989686344153908
1541,3.7911215248586516e-05,0.9897242553691565
1542,3.787285021389831e-05,0.9897621282193705
1543,3.773473203875394e-05,0.9897998629514092
1544,3.7661818740130954e-05,0.9898375247701493
1545,3.755663389000104e-05,0.9898750814040393
1546,3.749622928451957e-05,0.9899125776333239
1547,3.731463039123616e-05,0.9899498922637151
1548,3.725804337402318e-05,0.9899871503070892
1549,3.723846347741008e-05,0.9900243887705665
1550,3.7107737457809394e-05,0.9900614965080243
1551,3.698921268145245e-05,0.9900984857207058
1552,3.695230649446757e-05,0.9901354380272003
1553,3.6818956413199816e-05,0.9901722569836134
1554,3.678209393621449e-05,0.9902090390775496
1555,3.670506440679536e-05,0.9902457441419564
1556,3.656943104604426e-05,0.9902823135730024
1557,3.638241986022161e-05,0.9903186959928627
1558,3.63229642615254e-05,0.9903550189571242
1559,3.629577039110637e-05,0.9903913147275153
1560,3.61630539268023e-05,0.9904274777814421
1561,3.608249525643497e-05,0.9904635602766986
1562,3.594014105330631e-05,0.9904995004177519
1563,3.584938396080395e-05,0.9905353498017128
1564,3.582465380871718e-05,0.9905711744555215
1565,3.5773626889920736e-05,0.9906069480824113
