pc,explained,cumulative
1566,3.5667397115590834e-05,0.9906426154795269
1567,3.5519114755631426e-05,0.9906781345942826
1568,3.5506634049372896e-05,0.9907136412283319
1569,3.542465531061306e-05,0.9907490658836425
1570,3.521299069156293e-05,0.9907842788743341
1571,3.515743592077291e-05,0.9908194363102548
1572,3.5011262150559074e-05,0.9908544475724054
1573,3.4989725630303694e-05,0.9908894372980357
1574,3.4907644506877856e-05,0.9909243449425426
1575,3.481559762015779e-05,0.9909591605401628
1576,3.469638485940255e-05,0.9909938569250222
1577,3.462232338075725e-05,0.991028479248403
1578,3.451914473012496e-05,0.991062998393133
1579,3.438497644818446e-05,0.9910973833695812
1580,3.437473299683689e-05,0.991131758102578
1581,3.432490717403122e-05,0.9911660830097521
1582,3.427333757773229e-05,0.9912003563473298
1583,3.4177070875629924e-05,0.9912345334182054
1584,3.405430710653401e-05,0.991268587725312
1585,3.399988271365914e-05,0.9913025876080257
1586,3.379452408327032e-05,0.991336382132109
1587,3.363693521533317e-05,0.9913700190673242
1588,3.361241225618985e-05,0.9914036314795804
1589,3.353495242131e-05,0.9914371664320017
1590,3.346158273326765e-05,0.9914706280147351
1591,3.3392404311337144e-05,0.9915040204190464
1592,3.3303436208662815e-05,0.9915373238552551
1593,3.3203670194679925e-05,0.9915705275254497
1594,3.310004195666813e-05,0.9916036275674064
1595,3.302050468870569e-05,0.9916366480720951
1596,3.2925447707296164e-05,0.9916695735198023
1597,3.285314837898194e-05,0.9917024266681813
1598,3.277866008625603e-05,0.9917352053282675
1599,3.2513876683057474e-05,0.9917677192049505
1600,3.250292925794192e-05,0.9918002221342085
1601,3.240925342325081e-05,0.9918326313876318
1602,3.232238848889391e-05,0.9918649537761207
1603,3.2228973604369445e-05,0.991897182749725
1604,3.220555817413284e-05,0.9919293883078992
1605,3.20967057625411e-05,0.9919614850136618
1606,3.197551449279402e-05,0.9919934605281545
1607,3.1945472932244236e-05,0.9920254060010868
1608,3.1859045313220225e-05,0.9920572650464
1609,3.1824829565170726e-05,0.9920890898759652
1610,3.17328786804252e-05,0.9921208227546456
1611,3.161049288419526e-05,0.9921524332475299
1612,3.14536043917949e-05,0.9921838868519217
1613,3.1373446949390454e-05,0.9922152602988711
1614,3.125496007870855e-05,0.9922465152589498
1615,3.122476972396865e-05,0.9922777400286737
1616,3.1161472599561457e-05,0.9923089015012733
1617,3.105473382298342e-05,0.9923399562350963
1618,3.102044807782401e-05,0.9923709766831741
1619,3.094259448539049e-05,0.9924019192776595
1620,3.090536266117977e-05,0.9924328246403207
1621,3.076665604574154e-05,0.9924635912963664
1622,3.072656225148445e-05,0.9924943178586179
1623,3.058361744774535e-05,0.9925249014760656
1624,3.054917623484947e-05,0.9925554506523004
1625,3.046940379762897e-05,0.992585920056098
1626,3.0441012486088656e-05,0.9926163610685841
1627,3.034202760925245e-05,0.9926467030961933
1628,3.018139489598094e-05,0.9926768844910893
1629,3.0090931364716685e-05,0.992706975422454
1630,3.0067724995490497e-05,0.9927370431474495
1631,2.9963184617592187e-05,0.992767006332067
1632,2.9844371391272032e-05,0.9927968507034584
1633,2.9775792368120917e-05,0.9928266264958264
1634,2.9705522151243373e-05,0.9928563320179776
1635,2.9551424860083877e-05,0.9928858834428377
1636,2.9453226114232414e-05,0.9929153366689519
1637,2.940078615878592e-05,0.9929447374551107
1638,2.934145920439068e-05,0.9929740789143151
1639,2.931511681697068e-05,0.993003394031132
1640,2.9174784185052078e-05,0.9930325688153171
1641,2.9130873316669775e-05,0.9930616996886338
1642,2.9018550480711316e-05,0.9930907182391145
1643,2.8991948277404016e-05,0.993119710187392
1644,2.8876147014418955e-05,0.9931485863344064
1645,2.8784345558523386e-05,0.9931773706799649
1646,2.8719281881840725e-05,0.9932060899618468
1647,2.866648870364052e-05,0.9932347564505504
1648,2.859880898616069e-05,0.9932633552595366
1649,2.851618764743381e-05,0.993291871447184
1650,2.8357503688735895e-05,0.9933202289508727
1651,2.8278918757135915e-05,0.9933485078696298
1652,2.8256832214530235e-05,0.9933767647018443
1653,2.8073455067307225e-05,0.9934048381569116
1654,2.796273915647326e-05,0.9934328008960681
1655,2.788684244390416e-05,0.993460687738512
1656,2.7873324927451067e-05,0.9934885610634395
1657,2.780891816373707e-05,0.9935163699816033
1658,2.7652053330505297e-05,0.9935440220349339
1659,2.7564550870815813e-05,0.9935715865858047
1660,2.7524575572644307e-05,0.9935991111613773
1661,2.743931609988318e-05,0.9936265504774772
1662,2.73532215367817e-05,0.993653903699014
1663,2.7300591445469134e-05,0.9936812042904595
1664,2.7227251169091848e-05,0.9937084315416286
1665,2.7166275595239216e-05,0.9937355978172239
1666,2.70480342735952e-05,0.9937626458514974
1667,2.6970484521624043e-05,0.993789616336019
1668,2.688499920554284e-05,0.9938165013352246
1669,2.6800462412805855e-05,0.9938433017976374
1670,2.676440856219586e-05,0.9938700662061996
1671,2.667334974090158e-05,0.9938967395559405
1672,2.6582144792729683e-05,0.9939233217007332
1673,2.6535575986880955e-05,0.99394985727672
1674,2.648846510772419e-05,0.9939763457418278
1675,2.6428439877367903e-05,0.9940027741817051
1676,2.636841156459043e-05,0.9940291425932697
1677,2.6226507971294594e-05,0.994055369101241
1678,2.6206590129224705e-05,0.9940815756913702
1679,2.6123596739802866e-05,0.99410769928811
1680,2.605070213728664e-05,0.9941337499902473
1681,2.5971169856813764e-05,0.9941597211601041
1682,2.5923458717153745e-05,0.9941856446188212
1683,2.5792176819336526e-05,0.9942114367956405
1684,2.5778592255143514e-05,0.9942372153878957
1685,2.5737253882767183e-05,0.9942629526417784
1686,2.5649719144493695e-05,0.994288602360923
1687,2.5598999199332308e-05,0.9943142013601223
1688,2.552128982949784e-05,0.9943397226499517
1689,2.5499934625578398e-05,0.9943652225845773
1690,2.539797895908089e-05,0.9943906205635363
1691,2.5359267601167387e-05,0.9944159798311375
1692,2.52852248119349e-05,0.9944412650559494
1693,2.521981512306136e-05,0.9944664848710725
1694,2.5171290070372693e-05,0.9944916561611429
1695,2.5031416044002433e-05,0.9945166875771869
1696,2.5004714145181697e-05,0.994541692291332
1697,2.4899130266539644e-05,0.9945665914215985
1698,2.4757045127399532e-05,0.9945913484667259
1699,2.4692176942573854e-05,0.9946160406436685
1700,2.459488351458341e-05,0.9946406355271831
1701,2.4554115369050246e-05,0.9946651896425521
1702,2.451094027481266e-05,0.9946897005828269
1703,2.448456792632498e-05,0.9947141851507533
1704,2.4360377967901627e-05,0.9947385455287212
1705,2.4280104168523282e-05,0.9947628256328898
1706,2.4225869658859933e-05,0.9947870515025486
1707,2.420627358323378e-05,0.9948112577761319
1708,2.406863725772329e-05,0.9948353264133896
1709,2.397705106333987e-05,0.994859303464453
1710,2.391743266288242e-05,0.9948832208971158
1711,2.3790167597975426e-05,0.9949070110647138
1712,2.378774822827706e-05,0.9949307988129421
1713,2.3744015478091033e-05,0.9949545428284202
1714,2.366859821772984e-05,0.994978211426638
1715,2.3558277955831464e-05,0.9950017697045939
1716,2.3457745947260744e-05,0.9950252274505411
1717,2.343208882398145e-05,0.995048659539365
1718,2.339065180305942e-05,0.9950720501911681
1719,2.3317214512367336e-05,0.9950953674056804
1720,2.3203004541029853e-05,0.9951185704102214
1721,2.3167108747868336e-05,0.9951417375189693
1722,2.3118976290089602e-05,0.9951648564952593
1723,2.3032076582921864e-05,0.9951878885718423
1724,2.2979212700359792e-05,0.9952108677845426
1725,2.2914795468256645e-05,0.9952337825800108
1726,2.289312181259673e-05,0.9952566757018234
1727,2.2835679667360903e-05,0.9952795113814907
1728,2.2801019284254217e-05,0.9953023124007749
1729,2.275339825900626e-05,0.9953250657990339
1730,2.2660915800619912e-05,0.9953477267148345
1731,2.2606772921239107e-05,0.9953703334877557
1732,2.249238069636374e-05,0.9953928258684521
1733,2.2466254642941046e-05,0.9954152921230951
1734,2.2439313517611493e-05,0.9954377314366127
1735,2.2348565323496613e-05,0.9954600800019362
1736,2.2209242587727806e-05,0.995482289244524
1737,2.2180193955860637e-05,0.9955044694384798
1738,2.2116403244863875e-05,0.9955265858417247
1739,2.2042709978763257e-05,0.9955486285517035
1740,2.1976081369238978e-05,0.9955706046330727
1741,2.1817012339216886e-05,0.9955924216454118
1742,2.177798427970168e-05,0.9956141996296916
1743,2.174346573547613e-05,0.995635943095427
1744,2.1675338536211717e-05,0.9956576184339633
1745,2.164119587634089e-05,0.9956792596298396
1746,2.1497680671380504e-05,0.995700757310511
1747,2.1467824960824512e-05,0.9957222251354718
1748,2.1384270384801118e-05,0.9957436094058566
1749,2.135088721966249e-05,0.9957649602930763
1750,2.12328150263984e-05,0.9957861931081027
1751,2.1216181073499898e-05,0.9958074092891762
1752,2.1141610549977054e-05,0.9958285508997262
1753,2.106665844115697e-05,0.9958496175581674
1754,2.1029597572960683e-05,0.9958706471557404
1755,2.1024226623310555e-05,0.9958916713823637
1756,2.094353669188277e-05,0.9959126149190556
1757,2.093102749508519e-05,0.9959335459465507
1758,2.083581587746706e-05,0.9959543817624281
1759,2.073669735024406e-05,0.9959751184597784
1760,2.0676416847878335e-05,0.9959957948766263
1761,2.0643935110118637e-05,0.9960164388117364
1762,2.061060288953724e-05,0.9960370494146259
1763,2.050812750565772e-05,0.9960575575421315
1764,2.0458802945889593e-05,0.9960780163450774
1765,2.037631920727725e-05,0.9960983926642847
1766,2.03563437782715e-05,0.996118749008063
1767,2.0324979747727945e-05,0.9961390739878107
1768,2.0248787034412624e-05,0.9961593227748451
1769,2.0212882444553555e-05,0.9961795356572897
1770,2.0128646752817288e-05,0.9961996643040425
1771,2.0098721994424814e-05,0.9962197630260369
1772,1.9985744647855316e-05,0.9962397487706848
1773,1.995985289689024e-05,0.9962597086235817
1774,1.9868735468001056e-05,0.9962795773590497
1775,1.9767742953457384e-05,0.9962993451020031
1776,1.9722257341602836e-05,0.9963190673593447
1777,1.969432653529884e-05,0.99633876168588
1778,1.964654951513741e-05,0.9963584082353951
1779,1.9585775669591308e-05,0.9963779940110647
1780,1.9559437675859527e-05,0.9963975534487406
1781,1.9474206293828195e-05,0.9964170276550344
1782,1.9444695163648968e-05,0.996436472350198
1783,1.9389752580545215e-05,0.9964558621027786
1784,1.9318395704410327e-05,0.996475180498483
1785,1.9241836197521617e-05,0.9964944223346806
1786,1.9125901515454455e-05,0.996513548236196
1787,1.9093671698275578e-05,0.9965326419078943
1788,1.9065948030980116e-05,0.9965517078559253
1789,1.8950369084725605e-05,0.99657065822501
1790,1.8883200616449385e-05,0.9965895414256265
1791,1.8827116389649052e-05,0.9966083685420162
1792,1.877974931302973e-05,0.9966271482913293
1793,1.876403285348818e-05,0.9966459123241828
1794,1.8697654317213273e-05,0.9966646099784999
1795,1.8669497459085064e-05,0.996683279475959
1796,1.856441929909538e-05,0.9967018438952582
1797,1.8478462050445798e-05,0.9967203223573087
1798,1.8453701454006643e-05,0.9967387760587627
1799,1.8428404601046833e-05,0.9967572044633638
1800,1.8344539091798612e-05,0.9967755490024556
1801,1.8247846269604174e-05,0.9967937968487252
1802,1.8213916264825158e-05,0.9968120107649899
1803,1.8126357291514848e-05,0.9968301371222814
1804,1.8110359124456275e-05,0.9968482474814059
1805,1.8062498107307043e-05,0.9968663099795132
1806,1.8021775859682814e-05,0.9968843317553728
1807,1.7975397678623704e-05,0.9969023071530515
1808,1.7916843620708067e-05,0.9969202239966722
1809,1.7862199893118306e-05,0.9969380861965653
1810,1.7751309992993243e-05,0.9969558375065584
1811,1.773165613840939e-05,0.9969735691626967
1812,1.761490500174801e-05,0.9969911840676985
1813,1.7603026577574652e-05,0.9970087870942761
1814,1.7569360776589603e-05,0.9970263564550527
1815,1.750863965872436e-05,0.9970438650947114
1816,1.7428333273503016e-05,0.9970612934279849
1817,1.7375387681122904e-05,0.997078668815666
1818,1.728893941983148e-05,0.9970959577550859
1819,1.7259488728923144e-05,0.9971132172438147
1820,1.7227262288290472e-05,0.997130444506103
1821,1.7114702688719995e-05,0.9971475592087917
1822,1.7062567100438085e-05,0.9971646217758922
1823,1.702980164033697e-05,0.9971816515775325
1824,1.699537495734018e-05,0.9971986469524898
1825,1.6971035719184406e-05,0.997215617988209
1826,1.69239524385566e-05,0.9972325419406476
1827,1.6816442257660513e-05,0.9972493583829053
1828,1.6758758193297667e-05,0.9972661171410986
1829,1.6657108981397467e-05,0.9972827742500799
1830,1.6603433236510414e-05,0.9972993776833164
1831,1.6591052609860113e-05,0.9973159687359263
1832,1.6560218748763095e-05,0.9973325289546751
1833,1.652525737122012e-05,0.9973490542120462
1834,1.6483471172852644e-05,0.9973655376832191
1835,1.6429175217397328e-05,0.9973819668584365
1836,1.6382416887886662e-05,0.9973983492753243
1837,1.6297524501169083e-05,0.9974146467998255
1838,1.6197437418765808e-05,0.9974308442372443
1839,1.6187903221064194e-05,0.9974470321404654
1840,1.6112939893920435e-05,0.9974631450803593
1841,1.6099727870449104e-05,0.9974792448082297
1842,1.6042840054206047e-05,0.9974952876482839
1843,1.6023006003172266e-05,0.997511310654287
1844,1.5982806880186876e-05,0.9975272934611672
1845,1.5936150211218014e-05,0.9975432296113784
1846,1.5843575558343675e-05,0.9975590731869368
1847,1.5788606703290822e-05,0.9975748617936401
1848,1.5722539934382272e-05,0.9975905843335745
1849,1.5649188026178325e-05,0.9976062335216007
1850,1.5630367729964044e-05,0.9976218638893307
1851,1.556305963926113e-05,0.99763742694897
1852,1.5492465326821963e-05,0.9976529194142968
1853,1.548322655406526e-05,0.9976684026408509
1854,1.5436470472998104e-05,0.9976838391113239
1855,1.5382762978042846e-05,0.9976992218743019
1856,1.5319567844100534e-05,0.997714541442146
1857,1.5251093947582197e-05,0.9977297925360936
1858,1.521714753431201e-05,0.9977450096836279
1859,1.5179456221529735e-05,0.9977601891398494
1860,1.5131737343872418e-05,0.9977753208771933
1861,1.506441093121528e-05,0.9977903852881246
1862,1.5018051349489176e-05,0.9978054033394741
1863,1.4979446013763433e-05,0.9978203827854879
1864,1.4950041854577081e-05,0.9978353328273425
1865,1.4896387784346375e-05,0.9978502292151268
1866,1.4865348888544798e-05,0.9978650945640153
1867,1.4799682643070667e-05,0.9978798942466583
1868,1.474060583096664e-05,0.9978946348524893
1869,1.4734179667052747e-05,0.9979093690321563
1870,1.4696327251171816e-05,0.9979240653594075
1871,1.4643304541821742e-05,0.9979387086639493
1872,1.461563583183682e-05,0.9979533242997811
1873,1.453636731081867e-05,0.997967860667092
1874,1.4462007803513013e-05,0.9979823226748955
1875,1.4424053095143926e-05,0.9979967467279907
1876,1.4390294292406782e-05,0.9980111370222831
1877,1.4333037310010116e-05,0.9980254700595931
1878,1.4277523930181225e-05,0.9980397475835232
1879,1.4230998156583567e-05,0.9980539785816798
1880,1.4169189357006084e-05,0.9980681477710368
1881,1.4143793309243e-05,0.998082291564346
1882,1.4090177992837246e-05,0.9980963817423388
1883,1.4045004194751356e-05,0.9981104267465336
1884,1.39726429060039e-05,0.9981243993894396
1885,1.3963270203343593e-05,0.998138362659643
1886,1.3902817773880273e-05,0.9981522654774169
1887,1.3852809366074492e-05,0.9981661182867829
1888,1.3825123968754042e-05,0.9981799434107517
1889,1.3741412872603415e-05,0.9981936848236242
1890,1.3704810127593425e-05,0.9982073896337519
1891,1.368208573939147e-05,0.9982210717194913
1892,1.3666747793090031e-05,0.9982347384672844
1893,1.3636126769907002e-05,0.9982483745940542
1894,1.354189961440864e-05,0.9982619164936687
1895,1.3483406763143955e-05,0.9982753999004318
1896,1.3432397607417532e-05,0.9982888322980392
1897,1.3317636423976126e-05,0.9983021499344632
1898,1.328571656177149e-05,0.998315435651025
1899,1.3252651955686057e-05,0.9983286883029807
1900,1.3236060217778035e-05,0.9983419243631985
1901,1.3173643963520689e-05,0.9983550980071619
1902,1.3104170896715435e-05,0.9983682021780587
1903,1.3011608985814108e-05,0.9983812137870445
1904,1.2991219487566109e-05,0.9983942050065321
1905,1.2961736682206692e-05,0.9984071667432143
1906,1.291877513969933e-05,0.9984200855183539
1907,1.2885692094138057e-05,0.998432971210448
1908,1.2824192840150294e-05,0.9984457954032881
1909,1.2794909946303431e-05,0.9984585903132345
1910,1.2717937646340298e-05,0.9984713082508808
1911,1.267229293135057e-05,0.9984839805438122
1912,1.2654729207705217e-05,0.9984966352730199
1913,1.2623236223529899e-05,0.9985092585092434
1914,1.2562358887620247e-05,0.998521820868131
1915,1.2517448625755782e-05,0.9985343383167568
1916,1.2455364568130259e-05,0.9985467936813249
1917,1.2425309134650548e-05,0.9985592189904596
1918,1.2352242820497418e-05,0.9985715712332801
1919,1.2329121343191317e-05,0.9985839003546233
1920,1.2278346938411273e-05,0.9985961787015617
1921,1.2255046739722912e-05,0.9986084337483014
1922,1.2190562024464281e-05,0.9986206243103259
1923,1.2165092568157549e-05,0.9986327894028941
1924,1.2143552936568404e-05,0.9986449329558307
1925,1.2086439304576563e-05,0.9986570193951353
1926,1.206186541568592e-05,0.998669081260551
1927,1.2036110074265603e-05,0.9986811173706253
1928,1.1970857358558452e-05,0.9986930882279839
1929,1.193096322768065e-05,0.9987050191912116
1930,1.189048141385216e-05,0.9987169096726254
1931,1.184227651310889e-05,0.9987287519491385
1932,1.180318416614252e-05,0.9987405551333046
1933,1.1764629788452945e-05,0.9987523197630931
1934,1.1726917122588698e-05,0.9987640466802157
1935,1.1707635548694484e-05,0.9987757543157644
1936,1.165678199462027e-05,0.998787411097759
1937,1.1604326233034913e-05,0.9987990154239921
1938,1.1538336202463288e-05,0.9988105537601946
1939,1.1517056410487015e-05,0.998822070816605
1940,1.1486581662151063e-05,0.9988335573982672
1941,1.1435251936990933e-05,0.9988449926502042
1942,1.1412849342341526e-05,0.9988564054995466
1943,1.1324534806929665e-05,0.9988677300343535
1944,1.1296188424272263e-05,0.9988790262227778
1945,1.1242096007378344e-05,0.9988902683187851
1946,1.1155067944854518e-05,0.9989014233867299
1947,1.1112268427527845e-05,0.9989125356551575
1948,1.1087314797823966e-05,0.9989236229699553
1949,1.1051173972853418e-05,0.9989346741439281
1950,1.1047175390617073e-05,0.9989457213193187
1951,1.0947313126736309e-05,0.9989566686324455
1952,1.0923709520152409e-05,0.9989675923419656
1953,1.0867700067661013e-05,0.9989784600420333
1954,1.0851057555760122e-05,0.998989311099589
1955,1.0791260312606728e-05,0.9990001023599016
1956,1.0759993864495234e-05,0.999010862353766
1957,1.0747096850700119e-05,0.9990216094506167
1958,1.0711282853106056e-05,0.9990323207334698
1959,1.0617225132565885e-05,0.9990429379586023
1960,1.0516782597676092e-05,0.9990534547412
1961,1.050718507785846e-05,0.9990639619262779
1962,1.0493059975415084e-05,0.9990744549862534
1963,1.0446981112340782e-05,0.9990849019673657
1964,1.0384945836068256e-05,0.9990952869132017
1965,1.0339240622601353e-05,0.9991056261538243
1966,1.0318016851077203e-05,0.9991159441706753
1967,1.0286818994944934e-05,0.9991262309896702
1968,1.0264769754381997e-05,0.9991364957594246
1969,1.0198144096031054e-05,0.9991466939035207
1970,1.0144593597920861e-05,0.9991568384971187
1971,1.0094615480213194e-05,0.9991669331125989
1972,1.0071640239208113e-05,0.9991770047528381
1973,1.0053419031721517e-05,0.9991870581718698
1974,1.0005518330857829e-05,0.9991970636902007
1975,9.968986493662247e-06,0.9992070326766943
1976,9.88130327742969e-06,0.9992169139799717
1977,9.843877639051894e-06,0.9992267578576107
1978,9.785957813607533e-06,0.9992365438154244
1979,9.772150068020702e-06,0.9992463159654924
1980,9.726717012245636e-06,0.9992560426825047
1981,9.642556756798398e-06,0.9992656852392615
1982,9.634047633291391e-06,0.9992753192868948
1983,9.614132652288566e-06,0.9992849334195472
1984,9.574990494015199e-06,0.9992945084100412
1985,9.516270166495517e-06,0.9993040246802077
1986,9.474708623689483e-06,0.9993134993888314
1987,9.416657744580951e-06,0.999322916046576
1988,9.389138210182154e-06,0.9993323051847861
1989,9.38285480964255e-06,0.9993416880395958
1990,9.342548309893955e-06,0.9993510305879056
1991,9.223769136257287e-06,0.9993602543570419
1992,9.220101397053985e-06,0.9993694744584389
1993,9.195439279349118e-06,0.9993786698977183
1994,9.155917281277924e-06,0.9993878258149995
1995,9.129330910429646e-06,0.99939695514591
1996,9.071681558763247e-06,0.9994060268274687
1997,9.049058329803575e-06,0.9994150758857985
1998,9.020683486593826e-06,0.9994240965692851
1999,8.968158737672385e-06,0.9994330647280227
2000,8.933502306337994e-06,0.9994419982303291
2001,8.91219929736681e-06,0.9994509104296264
2002,8.849624408482694e-06,0.9994597600540349
2003,8.774515925651767e-06,0.9994685345699605
2004,8.759912727234359e-06,0.9994772944826877
2005,8.71994794930995e-06,0.999486014430637
2006,8.68455293822527e-06,0.9994946989835752
2007,8.659967624688926e-06,0.9995033589511999
2008,8.623614967013362e-06,0.9995119825661669
2009,8.606228110623417e-06,0.9995205887942775
2010,8.559959929812292e-06,0.9995291487542073
2011,8.513478498949002e-06,0.9995376622327062
2012,8.471157489782594e-06,0.999546133390196
2013,8.42766638614975e-06,0.9995545610565822
2014,8.406311812268888e-06,0.9995629673683946
2015,8.383676871711959e-06,0.9995713510452663
2016,8.332174300483187e-06,0.9995796832195668
2017,8.295161448064559e-06,0.9995879783810149
2018,8.244205432723417e-06,0.9995962225864476
2019,8.17078268476829e-06,0.9996043933691324
2020,8.14962038307526e-06,0.9996125429895155
2021,8.08048190590821e-06,0.9996206234714214
2022,8.037765738518017e-06,0.99962866123716
2023,8.014989684631964e-06,0.9996366762268446
2024,7.971289012784406e-06,0.9996446475158574
2025,7.938176032382467e-06,0.9996525856918898
2026,7.888479619843967e-06,0.9996604741715096
2027,7.83978306488776e-06,0.9996683139545745
2028,7.815791772175902e-06,0.9996761297463467
2029,7.786137703158539e-06,0.9996839158840498
2030,7.748495739632827e-06,0.9996916643797894
2031,7.61935596134208e-06,0.9996992837357508
2032,7.59432821077726e-06,0.9997068780639615
2033,7.590088795520538e-06,0.999714468152757
2034,7.538839763152195e-06,0.9997220069925201
2035,7.533739828326034e-06,0.9997295407323484
2036,7.452548745689686e-06,0.9997369932810941
2037,7.426566097131652e-06,0.9997444198471912
2038,7.4220330574390996e-06,0.9997518418802487
2039,7.363187646773971e-06,0.9997592050678955
2040,7.338167058229227e-06,0.9997665432349537
2041,7.294381604983518e-06,0.9997738376165587
2042,7.2640817595718345e-06,0.9997811016983182
2043,7.194907936384672e-06,0.9997882966062547
2044,7.17252125849128e-06,0.9997954691275132
2045,7.0933462977304965e-06,0.9998025624738109
2046,7.082153544431388e-06,0.9998096446273553
2047,7.035369434004242e-06,0.9998166799967894
2048,6.995200946559666e-06,0.999823675197736
2049,6.923100126966817e-06,0.9998305982978629
2050,6.893632798287834e-06,0.9998374919306612
2051,6.864902441201737e-06,0.9998443568331024
2052,6.8295158568399445e-06,0.9998511863489592
2053,6.8095506463116115e-06,0.9998579958996056
2054,6.734218056620064e-06,0.9998647301176622
2055,6.700232669099831e-06,0.9998714303503313
2056,6.618802356323268e-06,0.9998780491526876
2057,6.595508417123808e-06,0.9998846446611047
2058,6.541166500429703e-06,0.9998911858276052
2059,6.4842069532930495e-06,0.9998976700345584
2060,6.467337678616165e-06,0.999904137372237
2061,6.3987207325638305e-06,0.9999105360929696
2062,6.3845207365064514e-06,0.9999169206137062
2063,6.313465000279266e-06,0.9999232340787064
2064,6.255217596263771e-06,0.9999294892963027
2065,6.215791276943993e-06,0.9999357050875796
2066,6.145806409632825e-06,0.9999418508939892
2067,6.0609292957973375e-06,0.999947911823285
2068,6.0027195114034675e-06,0.9999539145427965
2069,5.948558546410747e-06,0.9999598631013429
2070,5.924716596464594e-06,0.9999657878179393
2071,5.875732711351562e-06,0.9999716635506507
2072,5.832354297707333e-06,0.9999774959049484
2073,5.7811033538304e-06,0.9999832770083023
2074,5.68496873299208e-06,0.9999889619770352
2075,5.613704621332715e-06,0.9999945756816566
2076,5.424318341909175e-06,0.9999999999999986
2077,4.806313535530774e-33,0.9999999999999986
